,FID,Keyword
331,335,[ 1972 Network Group UCSB Computer NIC #9928 Research Lab
332,336,: Level 0 Graphic Protocol Input DEVICE TEXTIN POSIT [
333,337,337
334,338,EBCDIC MAPPING NETRJS ASCII NETWORK Network 1972 FOR EBCDIC/ASCII <cent
335,339,MLTNET TENEX <name> syntax: ARPANET effect: user's When In Causes
336,340,ASCII TELNET [ 8 Data Your length Hide require Network
337,341,341
338,342,"O D #D PDP-10 Only Server User ""Soon"" Network NETRJS"
339,343,IMP's McKenzie IMPSYS 2600 next We 343 1972 [ Change
340,344,O D Server PDP-10 #D Only User H #T Network
341,345,[ MPSX mixed Illinois CCN IBM We Computation programming system
342,346,": [ Satellite RFC's ARPANET 44,000 3,000 M N Network"
343,347,[ Network NIC Group Jon Postel Request Comments : 347
344,348,: [ Network NIC Group Jon Postel Request Comments 348
345,349,: Network Socket [ NIC I Assignment Group Jon Postel
346,350,UCSB Network HARV MIT BBN User AMES BURR System NWG/RFC#
347,351,Local Mailing Science [ Graphics Network Group H Request Comments:
348,352,TIP 5-JUN-72 16:11 10594 NWG/RFC# 352 organization: [ NWG/RFC #352
349,353,O D Server PDP-10 Only User #D June TIP Network
350,354,"CRLF ASCII TELNET size FTP ::= July 1972 8, socket"
351,355,"346 John Davidson June BCC conjunction [ Echoing, ARPANET 500"
352,356,[ NCC Network R Bolt Beranek ARPA busy Group Alter
353,357,break TELNET TIP 357 For 1972 June MTB Handler Davidson
354,358,358
355,359,[ OF THE June We BBN #343 quite July Network
356,360,job TELNET FTP RJE 1972 360 ENTRY JOB REMOTE 500-505
357,361,[ MIT-DMCG Network Group Bob Bressler Request Comments: 361 NIC:
358,362,O #D D Server Only PDP-10 User H TIP BBN
359,363,NETWORK Network MAILING Computer Information Research LISTS Project (415) Square
360,364,"How What Is 364 NIC July 1972 Abrams 11 (eg,"
361,365,ECHO @MAG TIP halfduplex @BINARY 1972 July -- WILD REMOTE
362,366,O #D D Server Only PDP-10 User H TIP BBN
363,367,O #D D Server Only PDP-10 User TIP July BBN
364,368,"Network [ TIP's syntax For EBCDIC 2 example, job jobs"
365,369,ARPANET 1972 SERVICES 369 EVALUATION OF % Pickens July network
366,370,O #D D Server Only PDP-10 User H TIP BBN
367,371,ARPANET BBN [ Hilton October Computer Communications 11020 We NIC
368,372,Bob 11022 12-JUL-72 IMLAC Kahn TIP ON ICCC [ NIC
369,373,11058 ARBITRARY CHARACTER SETS John McCarthy 50 14-JUL-72 12:41 NWG/RFC#
370,374,"July [ We McKenzie 18, ""feel"" NCC On Alex BBN"
371,375,375
372,376,O Server Only PDP-10 User D #D TIP H BBN
373,377,TSO EBCDIC ASCII 1972 MARK CCN LF 377 NETWORK input
374,378,30 -------- ------- BBN 0 McKenzie 136843 159872 335053 68838
375,379,TSO TSO: //* (213) READY You CCN Network LOGON EDIT
376,380,380
377,381,"Bits Network 26 July Quillan, Error 1972 381 IMP-to-Host message"
378,382,[ NIC ARPA IMSL Network NATS network 11122 Lawrence McDaniel
379,383,383
380,384,Research Force Center Bolt Beranek Newman Air California Corporation Weather
381,385,NWG/RFC EBCDIC ident> 385 <sys _CRLF_ 354 command ASA EOR
382,386,TIP @TRANSMIT EVERY Host/Host Host LOGIN 386 2 We ON
383,387,0 2 Kelley +--+--+--+--+---------+--+--+ NGP-0 NGP 387 System -1/2 Meir
384,388,FORMAT NCP +-------+---------------+ +--------------------------------+ 388 1972 +---------------------+ Statistics DESTINATION 24
385,389,NETWORK ARPA Network (213) problems Fred [ Operations CCN Manager
386,390,JOB ABC123P JCL FORMAT(' READY /* //LKEDSYSLMOD job UNLIKE ATTRIBUTES+
387,391,31 ------- ------ 2 TRAFFIC 4 0 LINC HAD NO
388,392,Network Hicks 392 1972 jobs TENEX Measurement Data Wessler RJS
389,393,"TELNET ASCII [ Break ""Hide-your-input"" duplex CR-LF If ""Echo"" received"
390,394,Host 30 network John #394 [ We half-duplex McQuillan BBN
391,395,[ (DOWN) 516 316 OFF IMPs (UP) requested TIPs Sense
392,396,Group Graphics [ Network 474 I meeting 1973 (2) (3)
393,397,387
394,398,"UCSB IMLAC [ Graphics TEKTRONIX John x'701' Nevertheless, x'705' OnLine"
395,399,number> name> <user <account SMFS LGO 8 LGI [ <op
396,400,30 ------- ------ TRAFFIC LINC HAD McKenzie DAILY NODE TOTAL
397,401,Q +S S #387 NGP-0 D Conversion 2's [ NGP
398,402,NETWORK Network MAILING October Information Calif Computer Project LISTS (415)
399,403,Z +-------+ 1108 Utah Hicks Network R January 1973 EXEC
400,404,"TENEX [ RAND ISI Host 86 ""Network Address"" NWG/RFC #404"
401,405,"TENEX 404 [ RAND ISI RFC# 86 ""Network Address"" NWG/RFC"
402,406,"17, Bits zero 5 Down Hosts 18 [ 381 follows:"
403,407,"job TELNET Job 1972) 407 REMOTE FTP 16, <job-id> RJE"
404,408,[ NWG/RFC 408 Buzz Owen (SAAC-TIP) NIC #12390 Jon Postel
405,409,TENEX CR UCSB SMFS 409 1972 FILE SIMPLE-MINDED SYSTEM December
406,410,Host [ network Hosts 30 delay 30-second message worst-case 2
407,411,Multics Network [ Group M Padlipsky Request Comments #411 MIT-MULTICS
408,412,FTP file) name> file> file !copy IMAGE User command <remote
409,413,LINC DAILY TOTAL Network Group Request Comments: NIC: 12405 13
410,414,"TELNET FTP ""LIST"" 414 1972 server ""STAT"" ""MLFL"" Wayne Bhushan"
411,415,TENEX Murray CPU November BYTES/SIZE 50/36 16% 100/36 200/36 400/36
412,416,FOR ARC November PST) XCORE [ Bryant SYSTEM WILL BE
413,417,Network Group Jonathan Postel Request Comments: 417 Chuck S Kline
414,419,Network Vezza Group Request Comments: 419 MIT-MAC NIC: 12763 12
415,420,0 STR(4) (1) Murray 9 January 1973 283 420 Weather
416,421,NETWORK [ TIP NIC Liaisons WORKING GROUP Alexander McKenzie(BBN) Request
417,422,-------- 21 LINC McKenzie December Traffic Statistics (November DAILY TOTAL
418,423,Network ARPA NETWORK (213) [ User CCN Services Operations problems
419,424,424
420,425,network Network Group Bob Bressler (BBN) Request Comments: 425 Dec
421,426,RRQ H2 H1 H3 +---+ TELNET ROK |____| RDO X
422,427,427
423,428,428
424,429,Generator Network NIC process [ ARPA Information Center Stanford Research
425,430,|///////| FTP +-------++-------+-------+-------++-------+-------+-------++ ||///////|///////| ||///////|///////|///////|| 1973 COMMENTS PROTOCOL 430 FILE
426,431,number> SMFS <account LGI LGO <user name> Login 8 Update
427,432,December Network 1972 Neigus Group N Request Comment: 432 BBN-NET
428,433,SYSTAT File CPYNET DATE-TIME 5 Telnet Transfer @ Echo 9
429,434,[ TIP (1/16) (1/24) (2/22) 1973 McKenzie 434 January IMP/TIP
430,435,ECHO NO TELNET INPUT 1973 435 January 5 YOU --
431,436,[ UCSB RJS Krilanovich 'ACCT' Network Group Mark #436 NIC
432,437,<CA> DRS UCSB 437 1973 RECONFIGURATION SERVICE June list>|<CA>) Network
433,438,FTP socket LSTN 255 SOCK server command RSEXEC CRLF 438
434,439,*I What I PARRY DOCTOR Cerf comment: 439 January 1973
435,440,"[ Network 381, Walden 7am Group David C #440 BBN-NET"
436,441,+-|-+ ack: byte 1973 441 January 2 XWD Bressler U
437,442,0 ACK packet POE SOE IMPSYS ROE January 1973 Flow-Control
438,443,-------- 25 LINC DAILY TOTAL [ McKenzie NO January Traffic
439,444,444
440,445,[0830-1130] [1130-1430] [0930-1230] [ McKenzie Tuesday Wednesday Thursday [1030-1330] IMP/TIP
441,446,[ Deutsch NIC major 446 1973 Group L Peter SRI
442,447,[ McKenzie TIP 1973 January IMP/TIP (2/22) 434 Schedule CCA
443,448,"RJE FTP VFC 454 1973 [ Braden ""print 448 FILES"
444,449,[ IMPSYS Vint's described Walden Hosts Network Group Dave 449
445,450,[ Network Group M Request Comments 450 MIT-MULTICS NIC 14134
446,451,Network FTP Server Generic 451 1973 [ ICP I So
447,452,CTL ASCII TELNET EBCDIC PDP-10 Winett 1973 452 February Figure
448,453,"Kudlick Mail Network 1973 (IJOURNAL, 453 [ Journal NIC Meeting"
449,454,CRLF ASCII 8 TELNET ::= McKenzie July 1972 FTP 454
450,455,------- 31 ------ 2 LINC 0 BBN McKenzie DAILY NODE
451,456,"[ Kudlick SRI-ARC 1973 Group 456 NIC 14376 13, Updates:"
452,457,TIP [ User's Network Dave #457 BBN-NET NIC #14377 February
453,458,"FTP MAIL text 458 1973 ""NO NOW"" Bressler, 20 RDML"
454,459,[ Network Kantrowitz meta-work It ARPA Group W RFC: 459
455,460,---- NCP size Kline Imp 460 1973 Survey February (explain)
456,461,[ McKenzie TELNET Protocol 318 BBN Network Group 461 BBN-NET
457,462,"[ NIC's User 462 1973 Group February D Responding RFC,"
458,463,FTP 430 GSOC Item NIC 463 1973 TYPE [ I
459,464,"NIC [ Kudlick SRI-ARC John Framework We 1973 ""resource notebook"""
460,465,465
461,466,ASCII EBCDIC HEX LOGGER/SERVER TELNET LL-67 Host 466 February 1973
462,467,NCP RCS Burchfiel 2) When 1) 467 1973 February 8
463,468,HASP FTP Network CPU +--------+ 468 1973 IBM Data job
464,469,14798 NIC SRI-ARC 8-MAR-73 MDK 17:24 TYPE TEXT recipient's Network
465,470,Socket [ TIP Network Group Bob Request Comments: #470 TENEX
466,471,[ ARPANET Workshop TIP TENEX Executive BBN BBN-TENEX 1973 Host
467,472,[ Bunch IMLAC We 472 1973 Maxwell's UNDO standardization work
468,473,Group D Walden Request Comments: 473 BBN-NET NIC: 14811 28
469,474,Network Graphics Group [ meeting Steve NIC #14905 RFC#: 474
470,475,FTP NIC MAIL mailbox SYSTEM NETWORK network Host 475 1973
471,476,[ McKenzie TIP 1973 IMP/TIP #447 follows: 476 2) Network
472,477,<jobid> job <CA> 1973 477 UCSB Krilanovich RJS 23 May
473,478,+------+ USER SERVER SOCK A->B BBN __________________ SKT- PASV 478
474,479,NIC Journal FTP 479 1973 -- White acknowledgment delivery text
475,480,[ FTP (and SRI-ARC's <program> <parameters> Network Group James E
476,481,481
477,482,26 -------- 2 0 LINC McKenzie 482 12 March Traffic
478,483,"[ 1973 Network Group 483 SRI-ARC NIC 15061 14, Meeting"
479,484,484
480,485,[ UCSB MIX Pickens 1973 MIXAL I March Network Group
481,486,"RJE (eg, [ BBN March job 1973 Data Bressler execution"
482,487,[ BBN FTP I 1973 CPU TENEX Bressler require If
483,488,NLS Network SRI-ARC [ Auerbach We 2 Data 488 1973
484,489,"[ 5 4 Zero procedure Burchfiel ""reset 2 6 ""open"""
485,490,UCLA-CCN RJS jobs Pickens UCSB 490 1973 EXEC job SURROGATE
486,491,"USER MAIL FTP NETML explicit Network 491 1973 What 475,"
487,492,NCP 467 492 1973 RESPONSE 18 TO Meyer 8 When
488,493,::= stt> /_ <x <y delta> 0 GRAPHICS 493 coordinate>
489,494,MIX Network [ MIXAL Walden 485 UCSD Ken available network
490,495,TELNET NVT NIC Protocol Bob 1973 McKenzie 495 [ Dave
491,496,"[ TNLS Network Group 496 NIC 15496 April 5, 1973"
492,497,LINC DAILY TOTAL [ McKenzie BBN 497 April Traffic Statistics
493,498,CCN MAIL BRADEN <userid> SNDMSG 1973 SERVICE CCN's [ __
494,499,job RJE RJS Queue SYSOUT 499 1973 HARVARD'S NETWORK Active
495,500,"500, ""Integration data management systems computer network"", April 1973 Editor"
496,501,Network Server File Transfer Un-Muddling 501 1973 Bob user's May
497,502,502
498,503,Telnet Transfer File Echo @ CPYNET SYSTAT 13 DATE-TIME NETRJS
499,504,1973 NIC 504 BBN workshop What sharing Workshop Thomas LISP
500,505,FTP Padlipsky (*) NETML 25 June 1973 I POOL 505
501,506,"[ -- (1) Server Padlipsky STOR, they're Network Group MA"
502,507,507
503,508,+-----+-------+-------+-------+-------+-------+-------+-------+-------+ Network SEL 508 UCSB 1973 ms| IBM Real-Time 360
504,509,28 0 2 ------- McKenzie BBN ------ 509 May Traffic
505,510,Network White Journal FTP NIC delivery NLS Request 510 30
506,511,Enterprise [ 0740 Zenith 9-0740 Network NIC [phone] 1-0740
507,512,SCB [ Hathaway I 1973 MORE ON LOST MESSAGE DETECTION
508,513,TELNET Hathaway DM I On 513 1973 COMMENTS NEW SPECIFICATIONS
509,514,THE NETWORK OF Kantrowitz Network 5 June DOCUMENTATION IS AVAILABLE
510,515,::= ! <special1> LIST ; Version +-----+ 0/9 STR STRUCT
511,516,[ scheme: 516 1973 MESSAGE DETECTION received LOST (this (modulo
512,517,517
513,518,"Accounts: Address: experimental ARPANET ACCOUNTS California Vaughan, (617) Contact: -Have"
514,519,network APL 1973 Evaluation Pickens 519 UCSB June ARPANET MINIMAN
515,520,CRLF number> <byte 1973 Day June FAP Protocol FTP: file
516,521,"McKenzie NCC [ We BBN 1973 Use DDT Restricted ""view"""
517,522,0 HAD LINC DAILY NODE TOTAL SDAC FNWC NO TRAFFIC
518,523,Bhushan [ MIT-DMCG Abhay June SURVEY Operation We survey NIC
519,524,::= <CA> Mail 1973 524 13 Delivery June White Protocol
520,525,MATHLAB MIT-MATHLAB (+) June 1973 UCSB 525 DISPLAY OLS X
521,526,Image Software Processing California 1973 Meeting Los [ Southern Center
522,527,"And Beware Did USER-SERVER RJE When FTP, ARPANET, He Network"
523,528,Host McQuillan 20 June 528 SOFTWARE CHECKSUMMING THE 1973 checksum
524,529,"TELNET SYNCH sequence band"" FTP 529 June 1973 Protocol 29"
525,531,Resource [ Network Notebook I Padlipsky 1973 famine? Hosts --
526,532,B6700 ALLO Server-FTP We UCSD-CC 532 July 1973 BYE rejected
527,533,[ uniquely BBN IMP/Host Report extra 1822 Network Group David
528,534,Walden extra 534 17 July 1973 Lost Detection 512 [
529,535,OPEN size FOO FAP MH SETP TENEX July 1973 512
530,536,536
531,537,"NGG Bunch Ozark [ July Network 537 1973 meeting-JULY Urbana,"
532,538,30 0 LINC HAD NO NODE TOTAL HARV 90 SDAC
533,539,524 Mail RJE [ (UCLA-NMC) July 1973 Protocol like mail
534,540,540
535,541,541
536,542,"<CRLF> TELNET ! FTP 1973) 17759 542 size <SP> 12,"
537,543,<CR> [*] Journal Network FTP NLS SRI-ARC TENEX 543 1973
538,544,[ SRI-ARC <USERGUIDES>ARCLOCATOR Network (SRI-ARC) Kelley Group Dean 544 Kirk
539,545,UCSB We Resource 545 23 1973 OF WHAT QUALITY THE
540,546,1973 I ISI TENEX Averages EDT July 10 Load CPU
541,547,BIT PACKET HELLO CHANNEL I-HEARD-YOU SPECIAL Host 547 1973 Very
542,548,[ Host Network BBN Group D 548 BBN-NET NIC 17794
543,549,Network July 549 15-17 1973 Graphics NGP-0 It Ken Jim
544,550,NIC [ NCP NCPs Deutsch 1973 EXPERIMENT 95% 550 Network
545,551,< > (STOR/RETR) job (CDC New Network York Institute RJESTAT
546,552,[ Owen (?) could Network Group Buz 552 SDAC-TIP NIC
547,553,"553 July 1973 text/graphics 14 ICP display Errors: Irby, Draft"
548,554,554
549,555,<CA> -- Discussion: (DHC JBP References: 539 White Protocol <individual>
550,556,0 2 31 -------- LINC HAD NO TRAFFIC ------- 1973
551,557,RJS Wessler 1973 BBN REVELATIONS NETWORK MEASUREMENTS Don [ 392
552,558,558
553,559,TELNET GA GA's We 1973 server Bushan new ECHO 559
554,560,Break RCTE text <cmd> 560 1973 TELNET P: 0 U:
555,561,::= <SP> 18516 ! 561 <CRLF> <subjectitem> Headers <keyword> <line>
556,562,TELNET #513) McKenzie 28 1973 NIC 10 (see Specification 562
557,563,<space> <cr> RCTE P: TELNET TENEX S: Davidson T: 1973
558,564,564
559,565,"RESPONDING LOGGER (UP) NOT SURVEY Network SURRET ""OK"" 10-08-73 28"
560,566,2 0 LINC HAD DAILY NODE TOTAL ILL SDAC XEROX
561,567,"(1 network TIP West Coast, Host RFNM ALLocate Network Group"
562,568,[ Host NIC This 567 Deutsch network Network bits Hosts
563,569,-- NETED request Network SPEC If I Multics s1 4
564,570,This available PS PDF format Pickens 1]
565,571,FTP [ Tenex Network Braden LF Group Robert T Request
566,572,572
567,573,U 73/08/15 73/08/29 STOR 36 CALICO 8 2 198 AND
568,574,[ UCSB Network Krilanovich Group M Request Comments: 574 NIC:
569,575,575
570,576,LINKS RECEIVE (or REFUSE B) conversation C 576 1973 TENEX
571,577,Mail Deliver [ I 577 October 1973 This user's urgency
572,578,; MUDDLE MACSYMA X <+ 578 1973 MIT-MATHLAB <* ++
573,579,30 -------- 0 2 McKenzie 1973 579 Traffic Statistics LINC
574,580,JBP NWG/RFC# 580 25-OCT-73 06:00 19849 designers Hereafter proposed protocols
575,581,Break Using Serving RCTE text IAC <cmd> 1973 Postel November
576,582,[ 1973 580 NLS Clements text (or Network Group R
577,583,583
578,584,Network [ 1973 Group ARPANET 584 20049 6 USING working
579,585,"Network Group Users USING 1973 585 Crocker, Meeting November NIC"
580,586,-------- 0 2 31 HAD LINC DAILY TOTAL ILL SDAC
581,587,Dave (UCLA-NMC) Network Group Jon Request Comments: 587 MITRE November
582,588,TYPE TO THE PDP-9 360/195 360 COMMANDS SYSTEM 8 2
583,589,"NETRJS -device- CCN #20268 FOR message: TRANSFER BAD text, 7"
584,590,"MIT-Multics 1973 desirable; [ Network Multics 6, Group M Request"
585,591,Host Very Distant page Network Group D Request Comments: #591
586,592,NLS network 592 1973 HELP Watson Journal Tenex Design Resource
587,593,"Schedule FTP socket McKenzie (RFC 74 23 before), Network Group"
588,594,System RFNM Get December LocalByte 100 594 1973 TENEX CPU
589,595,TELNET GA LAAT I Hathaway 1973 595 Defense TENEX In
590,596,GA I 596 1973 Telnet Go-Ahead December Network Second half-duplex
591,597,User Server PDP-10 TENEX TIP IBM PDP-11/45 ANTS (VDH)-> 1/74
592,599,"NETRJS NIC Braden ASCII-68 20854, 599: ASCII-63 Update PDP-10 job"
593,600,PLATO Network System 600 1973 IV Berggreen ARPANET ASCII 8-bit
594,601,-------- 2 30 0 LINC ILL DAILY TOTAL NO BELV
595,602,Network TIP Arpa Group Bob Metcalfe (PARC-MAXC) Request Comments: 602
596,603,[ 1973 Washington Burchfiel Network Group JD 603 BBN-TENEX NIC
597,604,NIC Switching Protocol Internetworking Message Reserved December 155-158 72-154 [
598,605,605
599,606,::= I <data-part> network <end-of-line> TENEX <entry> For FTP <host-name-file>
600,607,"SOLUTION: FTP reply multi-line ""PASSWORD NOW server unique major maximum"
601,608,Host ::= ASCII Kudlick 608 1974 RFC# <data-part> We NIC
602,609,[ Upcoming NIC/NLS TYMSHARE 609 Bill Ferguson 21339 SRI-ARC Jan
603,610,"|_____________| _____________ DESCRIPTION 1973 610 VALUE Datalanguage Greiff NAME Winter,"
604,611,Host Dead BBN network IMP/Host message 17-28 1974 Walden February
605,612,0 -------- 31 2 LINC ILL DAILY TOTAL NO BELV
606,613,[ McKenzie adjacent Network four-connected #603 ARPA Alex Group 613
607,614,FTP We Server ACTV 607 Directory If user-FTP reply MAIL
608,615,::= <L-delim> syntax object <name> Network standardized NETWORK DIRECTORY |)
609,616,"616 ""ARPA January 1974"" [ Network Group D BBN-NET NIC"
610,617,FTP n+6 job Telnet NIC n+7 socket NCP (RFC 24
611,618,0 NCP 2 4 I TTY25 74 messages: 506A-18 31-Jan-74
612,619,40 ISI 22 SRI NCCT BBN HARV 02 619 1974
613,620,Request OFFICE-1 1974 NIC 53 nickname Network SRI-ARC Group Bill
614,621,[ THAT TO Kudlick MAIL SRI-ARC Group Michael D 621
615,622,(Bob McKenzie 622 1974 [ IMP/TIP John Network Scheduling Down
616,623,[ Krilanovich ASCII NIC 623 UCSB 1974 On-Line Host one-byte
617,624,"SOLUTION: FTP NOW reply TELNET ""USER"" (UCSB) ""PASSWORD multi-line ""300"
618,625,[ (SRI-ARC) We NIC FTP Kudlick 623 Hostnames Network Group
619,626,0 24 8-packet reassembly D 8 -> single-packet 16 message
620,627,[ Feinler (SRI-ARC) Jake ASCII <NETINFO>HOSTSTXT Kudlick RFCs Group Mike
621,628,[ Network Group Marcia L Keeney 628 SRI-ARC 22361 March
622,629,<CR> [*] <SP> FTP <ALT> Network QUO [#] SNDMSG NIC
623,630,FTP TENEX MLFL [ 630 1974 DEFINITIONS 453 Usage 451
624,631,-- Liege [ 1974 631 Universite requested Danthine Mini-Computers 1975
625,632,MSG(i+1) MSG(i+4) single-packet MSG(i+2) MSG(i+3) Opderbeck RFNM(i+1) ALL(i+1) 1974 DEST-IMP
626,633,[0830-1130] [1130-1430] McKenzie Second Fourth IMP/TIP [0930-1230] [ 633 1974
627,634,[ (IMP McKenzie Haskins Alex May Laboratory BBN Group 634
628,635,2 ARPANET Host 635 1974 8 4 Host/Host 5 Assessment
629,636,! TENEX Host TIP 8 TIP/TENEX 30490 636 NWG/RFC# JDB
630,637,"[ McKenzie Host Alex 2, Network Group 637 BBN-NET NIC"
631,638,[0830-1130] [1130-1430] [1200-1500] McKenzie [1300-1600] Second [ 638 April 1974
632,639,639
633,640,"+---+ ! 500, 501, reply FTP 530 421, NWG/RFC# JBP"
634,641,641
635,642,"Error READY bit"" Wait 642 BBN July 1974 queue 1/2"
636,643,"_______ CAN'T PDP-11 _________ DEBUG (Process, breakpoint given Op-Code __"
637,644,We receiving TENEX authorized FTP mail ICP sending network Mail
638,645,::= 645 1974 Network syntax <data> June Syntax Specification Standard
639,646,646
640,647,Host ARPANET H-FP FE 647 1974 -- INDEX Padlipsky Host's
641,648,648
642,649,649
643,650,650
644,651,IAC SB STATUS WILL DO SE requests SEND 651 NAOL
645,652,"NAOCRD IAC party 8-bit receiver Command Telnet SB carriage-returns, data"
646,653,horizontal 8-bit <8-bit value> NAOHTS IAC party receiver Command DON'T
647,654,horizontal NAOHTD IAC party Command 8-bit receiver TELNET OUTPUT HORIZONTAL
648,655,NAOFFD IAC party 8-bit receiver Command SB TELNET OUTPUT FORMFEED
649,656,8-bit NAOVTS <8-bit value> IAC party vertical Command DON'T receiver
650,657,NAOVTD IAC party Command vertical 8-bit receiver DON'T SB DR
651,658,NAOLFD IAC Command 8-bit party receiver SB simplex DON'T DS
652,659,Options Request 651 Option Network Group J Postel Comments: 659
653,660,Host/Host sequences THE Hosts Network message BBN Report Because number
654,661,1974 Documents: developments: Schedule: People: (POSTEL@SRI-ARC) NIC Contact: November [SRI-ARC]
655,662,Multics DIM size Project Network approximately CISL network ARPANET 234-0A
656,663,I MSN LRN sequence R LMR messages ECLS CLS2 message
657,664,664
658,665,665
659,666,UULP 1974 666 Server User-Level Padlipsky November Protocol X Unified
660,667,__________________ |__________________| |____________| SYSTEM |________ |________| PDP-10 |________\ |_____| [
661,668,668
662,669,"X Old I1,3,6; O3 New New-Protocol I1,3; #"") ? ["
663,670,670
664,671,Schantz 671 1974 Telnet request December TENEX RFCs sequence network
665,672,"TIP ""go ACTSER sequence ahead"" acknowledgement number If (ie network"
666,673,673
667,674,"PCP Pathname: 11-DEC-74 674 31484 674; NWG/RFC# ""The NSW Package"""
668,675,TCP ' packet 1974 TCB 675 0 December bits: Dalal
669,676,676
670,677,DBMP XYZ Johnson 677 1975 January DBMPs C Each We
671,678,"Standard page Overstriking Width <CR>, 60 Moves Format physical <LF>"
672,679,"Old X I1,3,6; O3 New I1,3; 1975 New-Protocol Host #"")"
673,680,"::= ! message This 680 item> field FIELDS 'FROM', (<>)"
674,681,NETWORK UNIX 32157 681 NWG/RFC# 14-MAY-75 14:38 3/18/75 Holmgren );
675,682,682
676,683,TENEX TYPE FTP I Word MODE FDB NDW page words
677,684,PCP network In COMMENTARY PROCEDURE CALLING distributed We TENEX Our
678,685,PER network BBN PDP-10 ACTIVE subject program SRI AVG are:
679,686,I FTP-2 --> FTP-1 686 1975 640 1xx Well Harvey
680,687,"NOP message host IMP/host (eg, Host expanded This Change Expanded"
681,688,[ TELNET 1975 -- Walden TIP Network Group David C
682,689,CLS TENEX socket CLOSF RFNM program FREE CLSW OPND TIME
683,690,This NOP message Change Host 690 1975 Host/IMP host June
684,691,I SRVR FTP-2 NWG/RFC# 6-JUN-75 FTP 691 BH 23:15 32700
685,692,[ Host 687 Wolfe 104 June 1975 network 692 8
686,693,693
687,694,"(POSTEL@BBNB) 694 Documents: 1975 NIC Postel [Office-1] Schedule: 18, developments:"
688,695,Official Host-Host ERR Change zeros NWG/RFC# 695 MCK 5-JUL-75 15:38
689,696,bits; IMP/HOST HOST/IMP [ NCP July 1975 ADDRESS 16 packet
