,FID,Keyword
690,697,FTP [ CWD If Lieb 697 July 1975 job (Change
691,698,"(hidden ASCII EXTEND-ASCII OPTION command extended NVT horseshoe) 698, (July"
692,699,74 Network McKenzie Vernon Oct 1982 November TENEX ARPANET RFCs
693,700,sequence LEFT RIGHT receiver FRST HUH message size messages network
694,701,"X 03 ? I1,3,6; I1,3; OLD THE #"") 1974 NEW"
695,702,"X 3; OLD 6; 18% #"") I1, O3 Dodds 1974"
696,703,"Old X I1,3,6; O3 I1,3; joined ? New New-Protocol Host"
697,704,NOP host/IMP 16-bit message Host host IMP/host expanded Change Expanded
698,705,***WORKING DOCUMENT*** ! Host 705 PATH Front-End FE index network
699,706,"Network network Host/IMP ""refuse X"" (per Host Group Jon Postel"
700,707,High-Level NWG/RFC# 19:51 34263 14-JAN-76 Network-Based JEW 707 76 Framework
701,708,INDEX 708 -> James Group Comments: Network White LIST CHARSTR
702,709,709
703,710,710
704,711,711
705,712,capability Capability requestor > 1976 712 DCCS February network ;
706,713,object <--> b-REPEAT p-STRUC b-CHAR7 b-STRUC Object: 0| -- For
707,714,! Host 8 sequence Host/Host McKenzie ARPANET-type RST CLS 714
708,715,715
709,716,"Host RTP BBN 1822 packet zero, Appendix may Very On"
710,717,Header Destination KID Data information Network (8) (24) NWG/RFC# JBP
711,718,TELNET RCTE TENEX wakeup Tenex buffer Network Group Jon Postel
712,719,"""WILL RCTE RCTE"" I Postel (SRI-ARC) Synch-data ""DO 15-Jul-76 Jon"
713,720,L-Bracket R-Bracket Individual-List {An Name Address-List Individual Mailbox Group-List Group-Name
714,721,<= sequence 36636 Out-of-Band 721 76 NWG/RFC SEP LLG packet
715,722,[Reference request 1/ 2/ request-reply synchronization In 3/ ARPANET 1976
716,723,723
717,724,"::= "":"" ASCII Network ARPANET Jones TELNET syntax George <phrase>"
718,725,RJE ! job +--------+ 38316 NWG/RFC# 25-APR-77 725 GRG DAY
719,726,break RCTE NWG/RFC# 8-MAR-77 39237 JBP 08:29 726 DHC Option
720,727,IAC LOGOUT user 727 40025 process DON'T NWG/RFC# MRC 26-APR-77
721,728,sequence Telnet following Network Group John Day Request Comments: 728
722,729,IAC <macro byte> <expansion BM <DEFINE> string> WILL #729 BM)
723,730,::= Network Extensible <fields> <field> 730 20 Field May network
724,731,"IAC DET subcommand SB John code: 40652 June 27,1977 SE"
725,732,IAC DET subcommand SB John TRANSMIT 41762 NWG/RFC# DAY 13-Sep-77
726,733,"; "":"" Messages ASCII Jones Network Text ARPANET Format TELNET"
727,734,SUPDUP 41953 ASCII NWG/RFC# 08:46 734 07-OCT-77 MRC 7-bit 12-bit
728,735,IAC byte> <macro BM <DEFINE> <replacement 735 77 42083 string>
729,736,SUPDUP IAC 736 42213 TELNET Mark display WILL NWG/RFC# MRC
730,737,XSEM 737 31 42217 FTP 009 message -- XSEN SEND
731,738,42218 738 Server U: 32-bit 0000 January 1900 S: time
732,739,Assigned Network Numbers NWG/RFC# JBP NIC Nov ASSIGNED Reserved 42341
733,740,NETRJS job VRBT 740 42423 Protocol 22 Braden 77 EBCDIC
734,741,NWG/RFC Network (NVP) 741 Voice 42444 77 R(J) Protocol DC
735,742,KLH EXEC 42758 NWG/RFC# 08:31 Site: Command 30-Dec-77 line: 742
736,743,XRSQ U: FTP XRCP MAIL/MLFL 743 S: NWG/RFC# KLH 30-Dec-77
737,744,; 42857 744 NWG/RFC 21:59 MARS JS5 8-Jan-78 FROM: Retrieval
738,745,JANUS 1822 Report 43649 Requirement: NWG/RFC# MDB2 30-MAR-78 745 Discussion:
739,746,<p> SUPDUP objects 746 43976 NWG/RFC# 17-MAR-78 Extension RMS Graphics
740,747,SUPDUP OSPEED 734 TTYOPT 44015 746 SMARTS ISPEED graphics Extensions
741,748,IAC RANDOMLY-LOSE 748 44125 randomly user server NWG/RFC# 1-APR-78 REQUESTS
742,749,SUPDUP-OUTPUT IAC TELNET 45499 Greenberg user NWG/RFC BSG 26-Sep-78 WON'T
743,750,Network Assigned NWG/RFC Numbers 18:30 26-Sep-78 NIC 45500 JBP Octal
744,751,450 User Recognized Unknown mailbox FZORKNESS MLFL 507 451 FTP
745,752,; NET Universal NWG/RFC# 752 2-Jan-79 01:22 network Mark CHAOS
746,753,"! LIST( LIST 1979 ), MPM Message message TEXT Protocol"
747,754,ARPANET FTP FWDR 754 1979 6 Outside: Host Out-of-Net From:
748,755,Network Numbers May Octal Assigned NIC Reserved References ASSIGNED IEN
749,756,Server Name NIC July SRI ~ query 1979 Arpanet J
750,757,ID 1979 network 757 TIP September delivery Login 753 MPM
751,758,Network Numbers August Octal Assigned NIC 758 USC/Information Reserved Unassigned
752,759,"ENDLIST PROPLIST: NAME:""MPM"", NAME:""IA"", 1980 +-----+ MPM August Message NAME:"
753,760,January 1980 Protocol 0 Internet 4 5 datagram 2 8
754,761,"TCP sequence January 1980 STATE If ESTABLISHED SYN ""error: Functional"
755,762,Network Numbers January UCL 1980 NIC Assigned Reserved USC/Information August
756,763,NBS May 80 Network Group Request Comments: 763 ROLE MAILBOXES
757,764,"TELNET NVT 148 June 1980 764, XXX Protocol IEN Postel"
758,765,+---+ 765 1980 149 June <CRLF> TELNET FTP IEN MRSQ
759,766,Protocol Level Handbook Datagram Gateway RFCs IENs 766 Server Network
760,767,:= proplist:( 1980 )endlist Multi-Media structure> August Format Documents Structured
761,768,"+--------+--------+--------+--------+ 1980 zero USC/Information January checksum UDP J, one's Datagram"
762,769,Rapicom 450 DATA +--------+--------+--------+--------+---//---+--------+--------+ represents organizations In synchronization sequence block
763,770,"Network Numbers September 1980 UCL Assigned NIC USC/Information Protocol,"" Reserved"
764,771,"NCP 1980 TCP USC/Information ARPANET mailbox September J, Mail 771"
765,772,+---+ MRSQ <CRLF> 772 1980 MAIL sender-MTP MTP September reply
766,773,"NCP/TCP 1980 ARPANET mailbox ""host"" 773 NCP October Mail Service"
767,774,Protocol 774 Level Gateway Handbook Obsoletes: Message Server Mail RFCs
768,775,FTP XMKD XCWD 257 /usr/dm (450) 506 (502) (451) NIC
769,776,[JBP] Network Unassigned Numbers UCL BBN January [PLH] Reserved [VGC]
770,777,0 2 5 8 9 64 6 4 datagram's 1981
771,778,DCNET ICS 2 5 0 BLKW 4 COMSAT-WWV COMSAT-GAT Clock
772,779,SEND-LOCATION user's IAC Killian TELNET location 779 1981 REQUESTS <location>
773,780,MAIL 780 Sluizer +---+ 1981 <CRLF> MRSQ ::= S: reply
774,781,"ID IP next (ie, 80] Techniques number option [Cerf 78]"
775,782,"virtual Virtual ____ ~ workstation (eg, display +-----+ In terminal"
776,783,2 packet TFTP 0 request ACK bytes DATA TID Datagram
777,784,+----+ +-----+ MTP +------+ |-+ mail NCP v Sluizer TOPS20
778,785,+--------------------------------------------------+ +------------------------+ <CRLF> 1981 Sluizer 785 July text TOPS20 <TO-path>
779,786,<CR><LF> NIMAIL TOPS20 MTP Network arrives Sluizer 786 July 1981
780,787,Reference: Source: Date: Model Data OSI Connectionless Layer Reference 100
781,788,S: R: 250 OK 1981 ::= 788 November +---+ Mail
782,789,sequence 789 Beranek Newman Bolt IMPs LATER Eric Rosen C
783,790,[JBP] Network Unassigned Numbers Reserved September BBN UCL [PLH] MIT
784,791,0 1981 September Protocol Internet 4 5 2 8 network
785,792,0 5 2 8 ICMP 4 1981 9 792 September
786,793,TCP sequence 1981 STATE If ESTABLISHED September Functional SYN ACK
787,794,FTP LISTEN TCP Host X packet request 1981 AUTODIN realized
788,795,"0 M I/A Q/R 1981 Service 795 (""Type Size DELAY"
789,796,8 +--------+--------+--------+--------+ 0 5 (Class 16 24 A) ZERO network
790,797,"---------------------------------------------------------- y-increment 4 x-increment Katz 10 For Express mode, length"
791,798,377 125 0 376 177 367 block Katz 344 DECODING
792,799,COMSAT MRCP PAGE RFC-780 In Domains 2 mailbox RFC-733 INTELPOST
793,800,version; TELNET Vernon Option TOPS20 Network Protocol 81 1982 Postel
794,801,1981 RELAY Host 801 NCP-only FTP |<-------->| SMTP November TCP
795,802,1822L G 802 Andrew Host ARPANET 1822 message Bits +----------------------------------+
796,803,Dacom 450/500 450 \-----------' PAGE Data Facsimile X 0 2
797,804,12 8 9 13 6 T4 Recommendation CCITT 5 PAGE
798,805,Postel 1982 By: Due: mailbox (617) Jon ISI (415) Computer
799,806,0 Length (OPTIONAL) 16 8 message Qualifier This CBMS Message
800,807,NBS (213) 1982 By: Mail Due: SRI (617) (01)387-7050 Postel
801,808,"BBN TOPS-20 Mail 1982 NSW TENEX 808 Postel TENEX, MIT-MC,-AI,-ML"
802,809,/* */ #define ! UCL INDRA task Note 1185 SYSTEM
803,810,::= : 1982 Protocol Host <NETINFO>HOSTSTXT March 810 Table Network
804,811,: <CRLF> 100073 1982 example: FOONLY-F3 TENEX follows) ;where Keys:
805,812,"NICNAME/WHOIS Dyer, [looks (315) (MARY) DYER@SRI-NIC [phone] ARPANET NICNAME"
806,813,"SWS acknowledgement However, In TCP CPU 50 200 receiver size"
807,814,"IP TCP However, ICMP packet size UDP network In When"
808,815,We existing reassembly IP fragment If datagram buffer equal In
809,816,"TCP ICMP gateway In SMTP network 4 Unreachable 2 First,"
810,817,"TCP In It IP This packet However, One Since If"
811,818,TC68K TC-Telnet network User BBN Remote 818 1982 Network November
812,819,::= 1982; 819 Internet Postel naming Su ARPANET August For
813,820,[JBP] Unassigned Network Numbers January BBN Reserved R 820 1983
814,821,S: R: 250 ::= OK 1982 821 August +---+ Mail
815,822,"; "":"" #822 1982 13, ARPA Messages Text August may"
816,823,Gateway DARPA 823 network 1982 gateway Internet September 0 Sequence
817,824,VLN Ethernet DOS-26 824 Network Rev Cronus network Local DARPA
818,825,ARPA Each 825 November 1982 RFCs This Internet Request Requests
819,826,Ethernet 48bit packet 10Mbit address> request For Resolution protocol <protocol
820,827,! 0 827 network EGP NR Beranek Bolt C gateway
821,828,WG TC 1982 subject 828 6 IFIP August 64 working
822,829,"Packet AFIPS November Vol Proceedings, Satellite 1982 packet pp Hawaii"
823,830,Length DNS 6 2 0 1982 830 Name October service
824,831,|____| 831 SATNET H IP 1982 (_____________) UCL December Request
825,832,accepted accepted+ ---- -tfs refused +-----------+-------------+---------+------+------------+ T--- -tf- l -t--
826,833,accepted ---- accepted+ -tfs refused T--- -tf- +-----------+-------------+---------+------+------------+ -t-- 6
827,834,accepted accepted+ refused ---- -tfs l u b +-----------+-------------+---------+------+------------+ T---
828,835,accepted refused accepted+ ---- -tfs l u b +-----------+-------------+---------+------+------------+ T---
829,836,accepted accepted+ refused ---- -tfs +-----------+-------------+---------+------+------------+ T--- -tf- c -t--
830,837,accepted accepted+ ---- refused -tfs +-----------+-------------+---------+------+------------+ T--- c -tf- -t--
831,838,accepted accepted+ ---- refused -tfs +-----------+-------------+---------+------+------------+ T--- 4 c -tf-
832,839,accepted accepted+ ---- refused -tfs +-----------+-------------+---------+------+------------+ T--- c -tf- -t--
833,840,Protocol STATUS: SPECIFICATION: COMMENTS: REFERENCES: OTHER CONTACT: DEPENDENCIES: Postel@USC-ISIF 840
834,841,0 Length 8 (OPTIONAL) 16 CBMS message +--------+--------+--------+--------+--------+ This Qualifier
835,842,accepted accepted+ -tfs ---- refused c -tf- +-----------+-------------+---------+------+------------+ T--- -t--
836,843,accepted accepted+ -tfs ---- refused c -tf- +-----------+-------------+---------+------+------------+ T--- 2
837,844,OK response ---- unreachable February TELNET ------ csnet-sh -- Network
838,845,accepted accepted+ -tfs ---- refused c -tf- +-----------+-------------+---------+------+------------+ T--- -t--
839,846,accepted accepted+ -tfs refused ---- +-----------+-------------+---------+------+------------+ c -tf- 4 tcp/ftp
840,847,82 83 Dec Jan 314 323 Feb 315 22 25
841,848,128401 128403 128405 dcn6 128406 1285014 1285013 128501 128502 128503
842,849,NIC's NIC SRI-NIC (1) (2) requires This Tenex Network Group
843,850,"USENET ARPANET ID message This From: 2/13/83; 210 From However,"
844,851,1822L Host 1983 851 Access April Bits ARPANET Protocol message
845,852,ARPANET Short Blocking Feature 1983 852 April Host C/30 1822L
846,853,853
847,854,TELNET NVT 854 1983 XXX Reynolds May Postel request user's
848,855,ABC IAC TELNET Postel 855 1983 Section (or Reynolds J
849,856,TRANSMIT-BINARY TELNET IAC WON'T NVT binary 856 1983 DON'T J
850,857,ECHO TELNET <---------------- ----------------> 2 UHOST WON'T Process WILL Reynolds
851,858,duplex TELNET SUPPRESS-GO-AHEAD IAC J option 858 1983 WON'T sender
852,859,IAC STATUS SB TELNET WILL DO Reynolds SEND SE 859
853,860,TIMING-MARK WILL mark DO 860 1983 Postel TELNET WON'T command
854,861,"IAC SB ""Extended List"" negotiating, EXOPL J Reynolds Options begin"
855,862,UDP TCP Echo back ARPA Internet Based Service This Network
856,863,UDP TCP Discard This ARPA Internet Based Service away 9
857,864,service Character Generator Network Group J Request Comments: ISI specifies
858,865,UDP TCP Quote quote ARPA Based Service 17 Day Internet
859,866,UDP TCP active Users ARPA Based datagram currently Active service
860,867,UDP Daytime TCP Example: syntax service 867 May 1983 Protocol
861,868,"00:00 GMT, Protocol 37 U: S: When 1983 January 1900"
862,869,0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ Number RFC-869 2 1983 Gateway 5 Message 4
863,870,[JBP] Unassigned Network Numbers BBN R 870 Reserved USC/Information Assigned
864,871,ISORM ARPANET 1982 871 ARM X25 Hosts NWG Host Host-Host
865,872,TCP/IP TCP Host-Host 872 1982 LAN proximate Hosts Host September
866,873,X25 873 1982 ARPANET ARMS NBS X75 ISORM DoD ISORMS
867,874,X25 1982 874 ISORM ________________ H-FP Yet DoD ISO September
868,875,875 1982 Host ARPANET -- T/MG's T/MG Host-Host September Heffalumps
869,876,---- Host Bad jqkx VRFY 876 SMTP Post RCPT ISI-
870,877,"size X25 virtual 1983 IP Data example, Request 877 Networks"
871,878,1822L Host 1983 878 December Access Bits Protocol 1822 ARPANET
872,879,TCP Maximum Size IP MTU 576 size November network Segment
873,880,SPECIFICATION: Protocol STATUS: OTHER REFERENCES: COMMENTS: CONTACT: DEPENDENCIES: 880 Postel@USC-ISIF
874,881,DDN : ARPA Domain 1983 TOPS-20 Schedule 881 This Available
875,882,"IN FISIARPA 1983 Mockapetris 882 query BISIARPA Domain November example,"
876,883,+--+--+--+--+--+--+--+--+--+--+--+--+--+--+--+--+ query 1983 zone 883 Mockapetris +-----------------------------------------+ November Domain Specification
877,884,IAC TERMINAL-TYPE SB 884 1983 type WILL Wimmers SEND December
878,885,"END-OF-RECORD IAC Telnet data 885 1983 WON'T example, Postel begin"
879,886,822 ARPA UCI For Munging 886 Header Request Comments: Message
880,887,0 request UDP <Flags>=none 1983 2 IP 887 53 Location
881,888,! network 0 EGP 2 1984 JANUARY 888 NR gateway
882,889,0 DCN1 ARPANET 2 SATNET 99 DL Delay Internet ICMP
883,890,"gateways EGP 1984 Exterior 890 Protocol"", Gateway exchange dumb DARPA"
884,891,DCN HELLO -> +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ Local-Network Mills If zero This When
885,892,TPDU Organization AK ISO Class network 2 TPDUs Network Specification
886,893,"Mb/s size Karels 1984 893 10 packet Leffler network Ethernet,"
887,894,"Ethernet IP 1984 Hornig J, USC/Information 1500 48-bit Unix Maximum"
888,895,Ethernet Experimental IP 1984 895 Unix April Datagrams 42bsd Size
889,896,TCP ARPANET Quench Source ICMP We IP/TCP 896 1/6/84 packet
890,897,"897 1984 Domain 84 February DDN example: Schedule example, Internet"
891,898,"Gateway 1984 898 Hinden, -- SIG EGP Reynolds Postel: Muuss,"
892,899,ARPA Internet 83 This Westine 1984 May 82 Postel Gateway
893,900,[JBP] Numbers Network Unassigned Protocol Reynolds BBN Assigned USC/Information 900
894,901,OTHER Protocol STATUS: SPECIFICATION: COMMENTS: REFERENCES: CONTACT: DEPENDENCIES: 901 Postel@USC-ISIFARPA
895,902,DARPA ICCB DDN ARPA-Internet DDN-PMO 902 1984 Internet July World
896,903,"RARP Mann, Mogul, June 1984 Finlayson, request 903 existing 42BSD"
897,904,-> 0 2 Hello Request 4 6 DL Gateway Cease
898,905,TPDU *| AK network (see TPDUs Class 4 2 0
899,906,TFTP 1984 Ethernet June request 906 DATA network IP ERROR
900,907,+--+--+--+--+--+--+--+--+--+--+--+--+--+--+--+--+ 1984 Host 907 July SIMP 2 Group Request ID
901,908,RDP If Endif SYN sequence RFC-908 July 1984 segment 5
902,909,0 2 5 4 LDP Command 6 +-- --+ Format
903,910,Diamond 1984 Forsdick object Multimedia Date: 910 Workstation SRI (617)
904,911,EGP gateway ISI-Hobgoblin ISI-Gateway Unix 911 ARPANET AS's 42 ISI-NET
905,912,"<foreign-port> : StJohns (decimal) <local-port>, TCP <additional-info> 1984 USERID 912"
906,913,913 1984 ASCII ! <NULL> TOPS-20 Lottor SFTP September 8-bit
907,914,0 2 5 |0 0|0 1|0 0| 6 8 4
908,915,S: U: 117) 915 Year ARPA-Internet Nedved Network Elvy :=
909,916,packet 1984 916 ACK Protocol If October Reliable SYNCH FIN
910,917,network Internet 1984 917 October Mogul ICMP Subnets 0 ARP
911,918,+---+ --> <-- |------>| +OK Wait +----->| |---->| PASS mailbox
912,919,"IP network 1984 Mogul October Broadcasting example, Broadcast Datagrams University,"
913,920,1984 Domain Requirements 920 October level HOSTMASTER@SRI-NICARPA Network example: Mailbox:
914,921,1984 Domain 921 October Revised DDN example: 84 Schedule NIC
915,922,IP BEGIN END /* */ THEN network 1984 Mogul October
916,923,[JBP] Numbers Network Unassigned Protocol Reynolds 923 Assigned BBN R
917,924,OTHER STATUS: COMMENTS: SPECIFICATION: REFERENCES: CONTACT: Protocol 924 DEPENDENCIES: Postel@USC-ISIFARPA
918,925,ARP BOX LAN 1984 Multi-LAN 925 BOXes Network IA:HA If
919,926,PDU : := Network ISO 926 1984 8473 1984) (May
920,927,IAC 0 TUID TELNET U-> (the SE SB S-> WILL
921,928,H-FP OPE 1984 928 X25 December I/O Host Multics PI
922,929,OPE Host Begin 1984 TCP 929 Lilienkamp Mandell December Host-Front
923,930,TERMINAL-TYPE IAC SB SEND IS type 930 January 1985 DO
924,931,"::= : StJohns USERID 1985 "":"" Server 931 January TCP"
925,932,"Class C 932 1985 256 ""B 1/2"" January network However,"
926,933,IAC OUTMRK CNTL Server-Telnet marking SB User-Telnet 933 January 1985
927,934,text Message 1985 S2 934 January CRLF message Encapsulation {c}
928,935,January Link 935 1985 0 Layer I Data Standard RATP
929,936,network Internet Subnet Karels 1985 Class 936 1984 Berkeley Addressing
930,937,"--> <-- mailbox +----+ 937 1985 Butler, message +-------+ QUIT"
931,938,IRTP DATA sequence SYNCH 938 1985 ACK February packet +--------+--------+--------+--------+
932,939,National Research TP-4 DOD Executive 1985 February 939 NRC ISO
933,940,"IP 1985 GADS 940 April Internet However, AND subnet; RFC-917,"
934,941,Network Layer NSAP ISO/TC-97/SC-6 1985 ISO DSP 941 syntax IDI
935,942,TP-4 DOD TCP ISO 1985 942 Research February National Report
936,943,[JBP] Numbers Network Unassigned Protocol R 943 Assigned Reynolds BBN
937,944,OTHER STATUS: SPECIFICATION: COMMENTS: REFERENCES: CONTACT: Protocol DEPENDENCIES: 944 ARPA-Internet
938,945,"Executive DoD TP However, DEFENSE NRC Report Secretary DCA available"
939,946,TTYLOC IAC number 64-bit 1985 (User) 32-bit 946 May Number
940,947,Cronus UDP 1985 Lebowitz 947 Multi-network Internet Mankins We June
941,948,"Layer 8023 York, IP Link IEEE 1985 8022/8023 Winston Ethernet"
942,949,(-> FTP 250 STOR Padlipsky Uniquely 949 July 1985 505
943,950,0 Mask address: ICMP Destination Protocol: Code: Mask: Internet Type:
944,951,"IP If Gilmore 'BOOTP packet 951 1985 BOOTP server NIC,"
945,952,"::= : TABLE 1985 952 <hname> SPECIFICATION name> +-+------------+--------------+--------------+--------------+ *["","""
946,953,": <CRLF> 1985 953 J, HNAME (SRI) request key> Query"
947,954,"Fischer, NICNAME/WHOIS [looks 1985 954 October MILNET Feinler (NANCY) Network"
948,955,"1985 UDP Braden 955 We However, Internet September TCP size"
949,956,0 4 ICMP 2 UDP Network Synchronizing September 1985 -1
950,957,Network Clock WWVB 1985 957 Synchronization GOES clock Experiments In
951,958,NTP Network 0 clock Protocol 958 2 Group 4 September
952,959,"+---+ 1985 <CRLF> FTP 959 October File Reynolds 501, (NIC"
953,960,[JBP] Numbers Network R Protocol 960 Assigned Reynolds Unassigned BBN
954,961,OTHER STATUS: SPECIFICATION: COMMENTS: CONTACT: REFERENCES: Protocol DEPENDENCIES: 961 Postel@USC-ISIBARPA
955,962,NYS 962 1985 TCP-4 Padlipsky Network Group M Request Comments:
956,963,"YES := IP [MILS83a, 1985 MIL-STD 963 November ? [ADA83,"
957,964,:= TCP SYN ESTAB 964 recv_next 1985 -> (see -->
958,965,"'GKSM L 1985 965 SET object December (GKSM-OUT,) PIGCF +------------+"
959,966,Group 1985 Internet 0 Extension Host 966 Groups: Request network
960,967,Padlipsky 967 1985 Victims I December All Network Group M
961,968,Cerf 1985 968 Before I December Night He Network Group
962,969,NETBLT 2 packet size Zhang buffer 969 1985 NETBLT: 4
963,970,We 970 1985 queue packet Nagle Packet time-to-live December On
964,971,-- CCITT NBS Message XEROX 971 January 1986 DeSchon X409
965,972,PWDGEN UDP TCP CRLF-delimited Service Internet 972 January 1986 ARPA
966,973,1986 RRs January 973 Mockapetris zone MX YGOV query NS
967,974,MX CEXAMPLEORG DEXAMPLEORG IN AEXAMPLEORG REMOTE query SMTP LOCAL BEXAMPLEORG
968,975,"EGP 975 1986 Mills Confederations Update February Autonomous However, 128"
969,976,UUCP 1986 976 Jan Horton 1985 RFC-822 Mail February 6
970,977,S: C: Kantor 977 1986 Network News Lapsley February text
971,978,"+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ <sp> Voice DTMF Protocol Example 978 Interchange Reynolds, Network"
972,979,PSN X25 AHIP EE Version 979 1986 EE's Malis March
973,980,[RFC Protocol SECTION Jacobsen DDN VOLUME 1986 980 PROTOCOL Order
974,981,015 0 2 5 74 4 005 35 11 Multiple-Path
975,982,DSP ANSI subnetwork ISO NSAP 8802 length MAC value Guidelines
976,983,TCP TCP: ISO TPKT expedited 1986 TS-user 4 TSAP 2
977,984,=> <= 501 [why:str] 500 DMSP (ok) (failure) 1986 984
978,985,Network Internet 1986 DARPA NTAG DRAFT Gateways Requirements 985 ICMP
979,986,: --+ |--------------------------------------| +------------------------+ +-- ISO Braun CLNP IP +--------
980,987,X400 822 ; 1986 987 Kille June Mapping This 822-P1
981,988,IP Group Request Extensions Ethernet network 988 1986 Host Deering
982,989,"IK 1987 Privacy 989 Task Linn, MAC text 2 DEK"
983,990,"Network R [JBP] November G Unassigned Protocol Reynolds 1986 [129,LW26]"
984,991,STATUS: SPECIFICATION: COMMENTS: CONTACT: OTHER REFERENCES: DPH) Protocol 1986 (in
985,992,GBCAST Joseph 1986 November 992 ACM We CBCAST ABCAST In
986,993,"<= => DMSP [code:C, 501 why:S] 993 1986 500 Lambert"
987,994,PDU Network Error ISO Service Address 8473 Report 1986 994
988,995,PDU Network ISO Configuration subnetwork End |_____________________________________________| System Address 1986
989,996,0 Group Network DARPA STATSRV Bolt Beranek February 1980 ASCII
990,997,"R Network Net G Numbers ---none--- [30,LW26] D Reynolds Unassigned"
991,998,NETBLT 2 4 0 6 5 8 9 DATA packet
992,999,ARPA-Internet 85 Network This 1987 Protocol 84 requests ISO network
