,Keyword,FID
0,Software DEL TTY-like 32 SRI April IMPs We Experiment Questions,1
1,FIELD Duvall ADD Auxilliary If auxilliary 0 request network Primary,2
2,Steve Network Group Bill 2 4 Jeff Duvall NIL NWG,3
3,messages Test BBN SRI host Network voice Imp procedures power,4
4,conjunct exp SYNTAX DEL area% It empty); California NLS id;,5
5,"Network 4 5 Format Bob conversion 9 Error communication, suggested",6
6,Deloche Interface Network program Host-IMP text May +--------------+----------+ user's This,7
7,California Steve Group Utah Network UCSB Elmer John Paul (213),10
8,Network GORDO Host 0 Software Procedures messages Deloche August HOST(y),11
9,Wingfield Y IMP-HOST 26 August DIAGRAMS <--0; 12 INTERFACE COUNTER,12
10,[ Network Group Vint Cerf Request Comments: 13 20 August,13
11,14,14
12,PDP-10 TELNET 940 15 |______| Network user's network UTAH ______,15
13,Network Group MIT Steve Request Comments: 16 27 August receive,16
14,Re: Kahn HOST-IMP message Kreznar Host [ August BBN 17&,17
15,Network Group California Los Angeles Request Comments: 18 Vint Cerf,18
16,"John SDC ARPA [ network 2 messages This example, Bob",19
17,0 |---|---|---|---|------|-----|-----|-----|-----|-----|-----|-----|-----| (FE) [3] Network ASCII (CC) 20 printing STX,20
18,NWG/RFC 63 links October UCSB 1822 type Revisions 10 Network,21
19,auxiliary SITE <L2> LINK# |////////////////| FLAGS TYPE output message control,22
20,Network Group G Gregg Request Comments: 23 UCSB 16 October,23
21,Calif Steve MITRE (213) Utah (Sec'y) Mass Group Network ARPA,24
22,Network Group Steve Request Comments: 25 30 October NO HIGH,25
23,26,26
24,Calif Mass MITRE UCSB (617) Steve Utah (213) Network Group,27
25,Group Bill English RFC-28 SRI 13 January 1970 TIME STANDARDS,28
26,S Network Group Robert Kahn RFC-29 19 January 1970 This,29
27,Calif (617) Mass MITRE RAND Steve Utah Stanford Group Carnegie-Mellon,30
28,CPAIR OPT 1968 Field 31 COORD EXP Binary Message February,31
29,"[ require clock Network Group Jerry Cole, Request Comments: 32",32
30,<AEN HOST-HOST 1970 network 33 1> 12 February 2> SRI,33
31,Bits 23 straight range ARC 34 8 16 60 [,34
32,Network [ network NWG/RFC Group S Request Comments: 35 Category:,35
33,socket> <link> <my <your socket This Form: Purpose: 36 1970,36
34,"I NWG/RFC Network March Epilogue, 1970 37 20 Meeting (617)",37
35,Network [ network Group Stephen M Wolfe Request Comments: 38,38
36,1970 <My Socket> <BDC> Heafner NCP COMMENTS PROTOCOL NWG/RFC #36,39
37,Invalid NCP NWG/RFC table <NOP> <Code> <QRY> <RPY> <Command Unused,40
38,[ Network Group John Melvin Request Comments: 41 SRI/ARC 30,41
39,|=| MYLOCAL YOURLOCAL X Network 42 1970 type message /==|,42
40,MIT I/O LIL Nemeth 8 TSP G Network Group Request,43
41,socket> <my <socket CLOSE 2 NWG/RFC ASCII-8 Host Network 1970,44
42,[ Network April Group J Postel Request Comments #45 S,45
43,NCP 1970 socket 'Aa12' UCC 46 process |____| Network 'Bb9',46
44,Host NWG/RFC Comments BBN's #33 April 1970 5 47 We,47
45,We 1970 48 NWG/RFC Protocol Possible Postel +---+ Plateau April,48
46,"UCC Steve NCP NWG/RFC I ""quit"" INT MAC 49 (UCLA)",49
47,We Note E ASCII [ MAC sub-field UCC Network Meyer,50
48,Calif Project (617) Stanford Mass Network James Computer MITRE Harvard,52
49,[ Barry Host-Host Network ARPA I protocol After Group S,53
50,"socket> Kraley CLS June 54 1970 Newkirk We 18 Crocker,",54
51,"CLS NCP June 1970 55 CR If Newkirk, Prototypical CLOSE",55
52,"zero machine's receive-logger NCP CONNECT When host#, LISTEN ""exit"" This",56
53,NWG/RFC #54 ILLEGAL In 1970 June 57 RST COMMAND We,57
54,"This logical however, message technique [ physical network Network Group",58
55,"NCP NCP's ""cease link"" MQL NWG/RFC Versus Fixed Flow 59",59
56,NCP socket> <your 1970 <my <number Kalin 60 July 13,60
57,RECEIVE SEND +-----------------+ rendezvous Network ANY 1970 July L Host,61
58,RECEIVE SEND rendezvous Network ANY 1970 IPC 62 L ARPA,62
59,(LL) Network (UCLA) (SDC) (Harvard) (UTAH) Jim John type Request,63
60,"0 Host 32 Getting Rid Marking ------------------------------ 12 ----------------------------------- 7,",64
61,NCP ALLs I Walden Host-Host look-ups 1970 [ 9 65,65
62,4 US BBN (hereafter site) SS+1 US+1 Request #66 26,66
63,Host/IMP text BBN [ We Network Group W Crowther Request,67
64,ACK (CONTINUE) RFNM Group Request #68 70 This In 31,68
65,[ MIT Vezza Network Group Bhushan Request Comments: 69 Updates:,69
66,2 k R(p) 4 j Network Group 70 Note p,70
67,RFNM [ NCP GVB message Host RET Network Group Tjaart,71
68,Group D Network Robert network major Bressler Any 72 [,72
69,[ Bill's Network Group S Request Comments #73 25 Sept,73
70,"Network Interface On-Line 2 UCSB 16, 1970 SIGN 74 White",74
71,Network Group [ I FJCC S Request Comments #75 14,75
72,"::= statement> Connection-By-Name: Semantics: 1970 Bouknight, 76 User-Oriented B6500 UTAH",76
73,"Network 1,2,3 NIC 1970 Meeting 20 Steve J November 77",77
74,UCSB RAND [ Network J #1 NCPs Group E Harslem,78
75,"[ NCP Steve Network Group Edwin W Meyer, Jr Request",79
76,"US 4 Network 80 1970 Data SERV December Harslem, We",80
77,Request [ Network Group J Bouknight Comments: 81 Category: Informational,81
78,Crocker: Engelbart: Network We 1970 82 Meeting December Meyer: I,82
79,"Machine 1970 83 -> 18 expression December Anderson, Data EBCDIC",83
80,NWG/RFC NIC 1970 (UCLA) J Protocol NWG/RFC's (HARV) Network 84,84
81,Network Group [ Illinois Steve Request Comments: 85 NIC 5624,85
82,"network origin"" ""Display NGLI <x> <y> <c> NGSI NGDS When",86
83,Yost Project Urbana 1) 2) 3) organization paper(s) [ April,87
84,"NETRJS job 1971 THIRD PROTOCOL LEVEL 88 13 CCN Braden,",88
85,MITDG Harvard PDP-10 +-------------------------------+ 89 19 1971 HISTORIC MOMENTS NETWORKING,89
86,Network CCN 1971 IBM QUICKRUN @ job January jobs batch,90
87,EOM 1970 SIZE CONTROL 91 size N GETFD PUTF SYS,91
88,92,92
89,"[ 32 80 Protocol Host-Host This number"" ICP zero Network",93
90,"Network 86 94 1971 Graphics Note Harslem, Data February OF",94
91,ext NWG/RFCs Hall NIC (617) February Research Distribution Enterprise Computer,95
92,NIC We 5739 NLS(T) Network NETWORK WORKING GROUP #96 NLS(NIC),96
93,+----+ NIC Telnet ASCII Melvin 1971 network NLS(NIC) 97 NCP,97
94,32 ASCII +-----+-----------+------------+ Logger Network 1971 98 US Feb sequence,98
95,Network [ Group Karp MITRE P Request Comments: 99 NIC,99
96,NWG/RFC (UCLA) #s: *NWG/RFC 1970 1971 February Karp NWG/RFC's Categorization,100
97,NIC NCP February NETWORK WORKING NOTES GROUP MEETING 1971 THE,101
98,size 1971 byte February HOST/HOST PROTOCOL GLITCH CLEANING COMMITTEE RST,102
99,NCP 1971 INS 103 ASCII Keys -- February text 4),103
100,[ Network NIC 5768 J Postel C Group Request Comments:,104
101,RJE RJOR job UCSB request White 105 1971 I/O socket,105
102,Duplex _____________________________________________________________ [ If NETWORK PROTOCOL __________________________ __________________________________________________________ Network What,106
103,8 RST NCP NCP's byte 32 size Message ERP text,107
104,1971 108 Network Group Request Comments: SRI-ARC NIC: 5807 25,108
105,0 +---+---+---+---+---+---+---+---+ EBCDIC ASCII +---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+ 1971 LOGGER 109 24 Protocol,109
106,$NOT 2741 IBM ASCII Using 25 March translate Winett 110,110
107,RFC's Host; Network (e) John Group S Request Comments #111,111
108,Network O'Sullivan Raytheon Systems TELNET Group T Request Comments: 112,112
109,UCSB Network 80-character NETWORK RJE/RJOR job [ RJE We Rand,113
110,ASCII TRANSFER PROTOCOL FILE 1971 request 114 Bhushan 8 16,114
111,Network NIC ARPA 1971 Handling 16 Watson 115 protocol; Documents,115
112,NWG [ I 71 May existing Phase Suggestions Network Group,116
113,2 Type ERR NCP RESET-reply 72 Link 9 up-bit (A,117
114,Network NIC required 1971 FOR DOCUMENTATION INFORMATION NETWORK [ Watson,118
115,"socket Network Krilanovich 1971 119 21, Fortran completion INTEGER*4 Subprograms",119
116,"socket PL1 NETWORK SUBPROGRAMS BINARY 120 completion operation FIXED(31,0) ON-LINE",120
117,socket On-Line Network socket; Krilanovich 1971 Q1 Q2 completion foreign,121
118,X SMFS J 1971 122 Simple-Minded White I/O file April,122
119,"size (socket U, ICP (local L S+1, socket foreign L,",123
120,NIC [ NETWORK WORKING GROUP J Melvin Request Comments #124,124
121,"sub-list Multics 86 NGDLP NGDS object RFCs require x,y [",125
122,[ device IBM IV Ames CRTs Research ILLIAC This Network,126
123,", U, RTS, L, STR, (value S) CLS, S+1, U+1,",127
124,-+---+---+---+---+ +--------+ +-----+-----+--- <--- size NCP 128 (Case [ receiver,128
125,User socket Host Network NCP SOCKET <-- (Scheme 24 IDENTIFIERS,129
126,NIC #111 (TELNET Alex Network #5767 TELNET Heafner I Group,130
127,NWG 360/65 PDP-10 1) Network We Rand 2) NCP Request,131
128,zero [ NETWORK WORKING GROUP Jim White Request Comments #132,132
129,==> <== -- <+> 133 1971 NCP Here's JOE request,133
130,Network Vezza Yost 1971 Project House working NIC 6711 Graphics,134
131,#110 2741 Hathaway 135 29 1971 NWG/RFC ASCII key Response,135
132,Host What Network That Kahn 136 29 1971 ARPA required,136
133,0 +---+---+---+---+------+----+----+----+----+----+----+----+----+ TELNET O'Sullivan Meaning: Source: -> 137 1971 2,137
134,::= value 0 1971 138 DRS 2 Reconfiguration Service expression,138
135,TELNET ASCII O'Sullivan serving 139 1971 May Using ECHO Discussion,139
136,"TIME: TITLE: (RFC's ARPA NWG UCSB ""The At Monday Network",140
137,141 job IBM Harslem Haefner 1971 Bushan's #114 Although [,141
138,CLS RTS IMP-HOST NCP STR Destination -> 2 matching 5,142
139,17 5 9 ICP User Server UNCP SNCP Official J,143
140,data Computer management 30 existing 1971 144 Network Networks This,144
141,", U, RTS, L, STR, ALL, U+1, 32 C (value",145
142,(RFC Data network Host ARPA CCA's Shoshani's Network Stage data,146
143,Network Socket Lincoln 360/67 1971 network Laboratory May ARPA [,147
144,[ 32-bits 's' Network Group Bhushan Request 148 MIT --,148
145,[ Network Group S Request Comments 149 NIC 6752 10,149
146,ABILITY TO IPC #150 5 1971 May If Use This,150
147,size ALL NCP [ In S requirement may SDC level,151
148,Group [ We TENEX PDP-10 Network network SRI Our M,152
149,Stage We NIC May network Network 0 Melvin 1971 NICTNLS,153
150,: f(x) x [ Network Group S Request Comments: #154,154
151,Calif Computer Research [ Los <continuation document> Laboratory NETWORK Project,155
152,26 Site [ Illinois Network Group J Bouknight Request Comments:,156
153,1971 Optimization Symposium IEEE [ Data Communication Systems 157 ACM,157
154,0 +---+---+---+---+------+----+----+----+----+----+----+----+----+ TELNET O'Sullivan PROTOCOL -> May Meaning: 158 19,158
155,159,159
156,NWG/RFC Job Questionnaire NIC Comments: Stanford Institute NIC: 4687 4688,160
157,"THE example), ICP #143 Host-Host (U6) [ Network Group Request",161
158,NETBUGGER3 X Host Kampe Network 162 1971 FILENET [ May,162
159,Data Manager ICP This Standard For Network We None [,163
160,Network Heafner 164 Group 1971 Meeting May Minutes (RFC TIP,164
161,"size socket (socket May 1971 S+1, 165 foreign 25, (local",165
162,"::= 0 1971 166 value <null> Reconfiguration DRS May Anderson,",166
163,"NCP socket Protocol Socket It 167 Reconsidered (eg, 32-bit CLOSE",167
164,Research Calif Computer Network 168 6785 Technology Square NIC ARPA,168
165,1971 Computer workshop 169 27 May Networks -- IEEE Session,169
166,April May List June January Data Proposed O'Sullivan NIC NWG/RFC's,170
167,DLE DTP sequence June TRANSFER 1971 PROTOCOL 171 THE Hex,171
168,request FTP NWG/RFC 172 -------------------------------------> ASCII file CLS <------------------------------------- It,172
169,Network IBM objectives McKay NWG network July MITRE [ CCA,173
170,"DEC 340 We PDS-1 MOSAIC NWG J Postel, 174 UCLA-NMC",174
171,"|_ [ ""Socket zero #167, Network Group 11 June 1971",175
172,3rd size Byte MIT #176 #7100 byte NIC 107 8-bit,176
173,"16 NGLI DISPLAY (x,y) McConnell +-------+ 177 June 1971 DEVICE",177
174,NETWORK 1971 GRAPHIC Network June HANDLING 178 ATTENTION may DEVICE,178
175,[ 2-71 Available Group Alex McKenzie Request Comments 179 BBN,179
176,"Host example, For I/O What file system network McKenzie are:",180
177,"LIST #177 MODE EXECUTE 16 DEFINE RFC's (Name,(Xl,Yl),(Xr,Yr)) VECTOR (item",181
178,OF ARPA Network Site-produced existing IPT Site's 182 Jeanne 7126,182
179,"EBCDIC (Reserved) ASCII [superscript Winett July 21, 183 GR 1971",183
180,|_| \--v--/ <= |XX| Kelley 6 |_|_|_|_| 184 1971 |--|--|--|--|--|--|--|--|,184
181,[ Network NIC 100 185 Jeanne North 7129 ARPA Category,185
182,; Graphics request WAR Network July 1971 If 186 Loader,186
183,'NC' 'EE' job network When system Research message IBM Express,187
184,Data Corporation IBM Management Computer Karp McKay Square August Network,188
185,NETRJS job 1971 189 VRBT RJS ASCII +--------+ <-- July,189
186,IMLAC PDP-10 r1: COMMUNICATION SYSTEM 190 1971 display DEC 13,190
187,NLS When display size 64K Research [ file-viewing 20 ARC,191
188,Display 192 1971 Network July 12 Graphics Watson object Factors,192
189,x ----------------------------------------------------------------- July 193 UTAH TENEX [ ICP Group 14,193
190,TOS -> :: 4 0 +------------------+ NULL 194 2 AD,194
191,"Data 1971 195 GET 2 July EL1 Network I Massachusetts,",195
192,"Meaning: NIC box MAIL PROTOCOL 7141 BOX zero 0 Protocol,",196
193,"NCP X ICP L, U request We U, X1, X2",197
194,Network [ Group J Heafner Rand Request Comments #198 20,198
195,8 Byte 16 DATA-TABLET 15 July SUGGESTIONS NETWORK 1971 FOR,199
196,1971 1970 July June Network Protocol April May February Data,200
197,201,201
198,RFC's Network NIC Document #2 [ Wait We required S8,202
199,N 203 1971 J 10 Kalin ACHIEVING RELIABLE COMMUNICATION ARPA,203
200,[ Jon programs? Group Postel 5 Network Request Comments: 204,204
201,VCD NETCRT +---------------+ URSA DISPLAY CHARACTER PROTOCOL 205 1971 _Break_,205
202,TELNET CASE 1971 206 White User Figure PDP-10 August system,206
203,Network J (617) Vezza [ September Bob 864-6900 x1458 Group,207
204,O PDP-1O TIP 2 0 IBM PDP-10 McKenzie NUMBER 418,208
205,1971 1822 We IMP/Host [ Hosts Host Network Group Request,209
206,"""return"" Eliminate host's RFNM [ ""give If back"" Request Comments",210
207,1971 Network Research ARPA BBN-TENEX Square Project Calif Laboratory Computer,211
208,"Network October NWG NIC TIP Protocol #207 Sunday, John J",212
209,[ BBN Network Group Cosell Request Comments: #213 NIC #7194,213
210,x 21 BBN ? SDC MIT NCP August 214 UCSB,214
211,"Host CLS Terminal RFCs #215 ECO 32-bit GVB network 65,534",215
212,NETOLS UCSB's OLS 1971 Figure [circle 216 Network System White,216
213,"NIC UCSB 'Network 105, size [ SMFS Network 74 simplex",217
214,[ BBN Network Group Cosell Request Comments #218 NIC #7548,218
215,1971 User's View Datacomputer September 219 Winter In index When,219
216,220,220
217,"Protocol Box File BOX Watson Mail Meaning: MAIL Network Protocol,",221
218,"TELNET Project Metcalfe MAC 1971 NWG 864-6900 x1458 [ Cambridge,",222
219,Zenith 0740 Enterprise 9-0740 Group Network 329-0740 NETWORK 0500 1800,223
220,"TELNET mailbox [ McKenzie #224 BBN (eg, Host NIC Data",224
221,|+---+---+---+---+---+---+---+---+---+---+---+---+---+---+ |-+ Network +--------------------------------------------------------------+ OLS UCSB EXPERIMENT 225 1971 RAND/UCSB,225
222,[ THE OF NETWORK WORKING GROUP PEGGY REQUEST COMMENTS #226,226
223,Heafner 80 Harslem 227 September 1971 (RAND/UCLA) (bits/secs) Network Group,227
224,BBN #70 statement Network Group Dave Walden Request Comments #228,228
225,71 Name Network Group Jon Postel Request Comments: #229 September,229
226,TIP Bell For System [ block TIP's start/stop 10^5 TIP-terminal,230
227,"network job I/O example, We service Network [ For Notebook",231
228,Network Graphics [ meeting October #232 NIC #7649 Vezza September,232
229,"[ 71 Host Network Group 28 Sept Abhay Bhushan #233,",233
230,"Network Group October Project Square), Vezza 9:00 (Technology 12th workshops",234
231,D PDP-10 0 1/2 IBM-360 HARVARD LINCOLN BBN NETWORK COMPUTER,235
232,"BBN UCLA-NMC 71 [ #226, Name UCSB NBS Network Standard",236
233,NIC Network 8 maximum 6 NWG Group Richard W Request,237
234,[ DTP Descriptor/Count modes-available Protocol 2 File receiver Network Group,238
235,"NIC [ Network 229, BBN choice; Group R Braden Request",239
236,"O D PDP-10 1/2 IBM-360/67 ""Soon"" HARVARD LINCOLN BBN T",240
237,Host BBN Terminal [ McKenzie 241 network MLC Multi-Line Usage,241
238,"For example, equivalent |,=value|) |,extent| following value may network This",242
239,1970 Data J 1968 Network vol W Computer IBM October,243
240,244,244
241,[ Network Group MAC October reservation Request For Comments #245,245
242,Network Graphics [ Meeting November Group Vezza Request For Comments,246
243,10 -> M Host S X'45' 65 X'41' #247 4,247
244,248,248
245,Network etc) [ Advanced Illinois F equipment listing TI-725 Gould,249
246,Protocol [ (RFC 8 Transfer sequence File UCLA-NMC We Network,250
247,[ Network Stern ARPA Computer Corporation Group D Request Comment,251
248,"PDP-10 D O #D ""Soon"" Server User HARVARD LINCOLN Bob",252
249,[ Stanford November Whether Network banquet Graphics Your Laboratory This,253
250,(to follows) 1971 254 (you ARPANET Using October Network TENEX,254
251,"O PDP-10 D IBM-360-67 T NETWORK COMPUTER DAY, DATE AND",255
252,[ Host Network BBN Group Cosell #256 NIC #7697 November,256
253,257,257
254,258,258
255,259,259
256,260,260
257,261,261
258,262,262
259,Host BBN [ Network McKenzie We hard-wire Group Request Comments,263
260,"DLE DTP sequence 264 1971 15 Hex November Bhushan, Octal",264
261,request 1971 FTP November 265 ASCII 17 file -----------------------------> serving,265
262,O D PDP-10 T 1330 IBM-360/67 (Destination H [ Host,266
263,"O PDP-10 D #D '72 IBM-360/67 ""Soon"" HARVARD LINCOLN Server",267
264,Notebook Network Group J Postel Request Comments: #268 UCLA-NMC NIC,268
265,"UCSB We user's UCLA-NMC ""FOO"" H December FOO FXFER 71",269
266,BBN 30 McKenzie Host marked Network Group Request Comments: 270,270
267,Host Network 30 BBN [ January 1972 1/4 Ready queue,271
268,272,272
269,"Mnemonic> Recognize NIC <Institution <Host 7837 247, [ subject (1)",273
270,"NIC <MITRE> NETWORK 4 -----, Subsystem MITRE SITE-FILE Next Guide",274
271,275,275
272,"NIC [ SRI 29, use Course Nov NWG/RFC# 276 8-NOV-71",276
273,277,277
274,"8056 <separator> Box ""MAIL"" NIC With NWG/RFC# 278 17-NOV-71 <ident>",278
275,279,279
276,NWG/RFC# 280 17-NOV-71 15:57 8060 Set Host Names [ Draft,280
277,sequence McKenzie 281 1971 ProtocolDecember File Suggested 16-bit Data Addition,281
278,Graphics 1971 282 Network Padlipsky December graphics UCSB experiment Meeting,282
279,"job NETRJT server TIP's OPEN output NETRJS TIP However, <",283
280,284,284
281,! PROCESS DISPLAY display OUTPUT 285 INPUT 8271 NIC graphics,285
282,[ Library Network Georgetown System NIC query ARPA Retrieval organization,286
283,"D PDP-10 O #D ""Soon"" Server User '72 LINCOLN IBM-360/67",287
284,D PDP-10 #D O IBM-360/67 Server LINCOLN HARVARD SOON User,288
285,NWG/RFC #289 21-DEC-71 16:29 8295 Hope Official List Host [,289
286,Computer Data J p 1970 R D 1971 W vol,290
287,"Hughes objectives [ Network 1972 NIC (Area Watson 23, D",291
288,::= stt> delta> 0 <x coordinate> <string> <y Graphics Protocol,292
289,"O D #D PDP-10 ""Soon"" User Only Server HARVARD IBM-360/67",293
290,-------------------------------------> <------------------------------------- File X End Network Y Z ASCII [,294
291,Protocol Workshop NWG/RFC #295 JBP 2-JAN-72 15:35 8355 queueing ECO,295
292,0 DS-1 4 15 I/O 296 1972 January 2 Display,296
293,8 [ TIP size BBN (in characters) 64 2) 3),297
294,"O D #D PDP-10 Server ""Soon"" LINCOLN HARVARD User IBM-360/67",298
295,(217) System [ Dorothy Hopkin Management This IV Network Group,299
296,NETWORK Project Computer Research 1972 BBN-TENEX Square Calif January MAILING,300
297,"[ (#5) 4, BBN Saturday NCC We Network network Host",301
298,} group UCSB UCLA-NMC [ various 8 BBN-TENEX Dave {Jim,302
299,Network ARPA Research Computer Calif Project Laboratory BBN-TENEX (617) Square,303
300,DCF network McKay System Management 304 1972 ARPA Data Network,304
301,BBN [ ETAC RSTs 316 We Network Group Ralph Alter,305
302,D O #D PDP-10 Server User HARVARD H ________ PDP-11,306
303,RJS TERMINAL Network RJSAP User PDP-10 job JOBS NETRAND ACTIVE,307
304,000% 0000 SURVEY MIT-DMCG 0023 LOGGER ARPANET 064% LONGTERM [,308
305,-- NWG/RFC ARPANET Bhushan 309 Abhay J 1972 Job Use,309
306,FTP DTP ASCII size NWG/RFC TELNET 310 Look NIC 1972,310
307,I/O UCSB [ Tektronix MLC/360M Multiplexor Computer NETWORK WORKING GROUP,311
308,Error message We 'link [ IMP-to-Host McKenzie BBN NIC Under,312
309,CBI Network O'Sullivan General network 1972 Computer 313 1) Purpose,313
310,"Mitre [ Network Graphics Group Please Corporation, McLean, (703) Holiday",314
311,"#D O D PDP-10 Server User ""Soon"" Only NETRJS H",315
312,McKay network MITRE 1972 Data Group 316 Management NLS IBM,316
313,Available Network Protocol Switching experiment To Group Jon Request Comments:,317
314,Telnet ASCII 1972 318 Protocol NVT DATA LF MARK CR,318
315,"O #D D PDP-10 Server User Only ""Soon"" ---- NETRJS",319
316,Reddy XCRIBL Xerox PDP-11 Workshop Systems 320 1972 XGP Graphics,320
317,"network ARPANET system IMLAC LOGO We BBN MITRE Feurzeig, TICCIT/CAI",321
318,(213) Group Network [ Vint Jon Request Comments #322 J,322
319,+-------+---------------+ FORMAT Network 1972 +---------------------+ Group 323 J Formation NWG,323
320,RJE [ Network 72 McKenzie 72) Group J Postel Request,324
321,NETRJS NETUTAH1 RJS Hicks JOB When TERMINAL 1972 Network jobs,325
322,"O D #D PDP-10 Only Server User H ""Soon"" Network",326
323,"April name> 14 14,15 MIT-MAC File Bhushan 1972 <port ASCII",327
324,328 HIDE YOUR [ 72 DATA INPUT ASCII Network Group,328
325,NETWORK MAILING Network Research Information Computer LISTS ARPA Calif Project,329
326,"O D #D PDP-10 Only Server User H ""Soon"" NETRJS",330
327,IMPSYS [ 2600 IMPLOD We request Network BBN Group J,331
328,"O D #D PDP-10 Server Only ""Soon"" User NETRJS ----",332
329,"Host rendezvous MESSAGE 1972 SEND EXPERIMENT SWITCHING PROTOCOL RECEIVE Bressler,",333
