,Keyword,FID
330,Network [ 8 McKenzie BBN Vint network Group #334 NIC,334
331,[ 1972 Network Group UCSB Computer NIC #9928 Research Lab,335
332,: Level 0 Graphic Protocol Input DEVICE TEXTIN POSIT [,336
333,337,337
334,EBCDIC MAPPING NETRJS ASCII NETWORK Network 1972 FOR EBCDIC/ASCII <cent,338
335,MLTNET TENEX <name> syntax: ARPANET effect: user's When In Causes,339
336,ASCII TELNET [ 8 Data Your length Hide require Network,340
337,341,341
338,"O D #D PDP-10 Only Server User ""Soon"" Network NETRJS",342
339,IMP's McKenzie IMPSYS 2600 next We 343 1972 [ Change,343
340,O D Server PDP-10 #D Only User H #T Network,344
341,[ MPSX mixed Illinois CCN IBM We Computation programming system,345
342,": [ Satellite RFC's ARPANET 44,000 3,000 M N Network",346
343,[ Network NIC Group Jon Postel Request Comments : 347,347
344,: [ Network NIC Group Jon Postel Request Comments 348,348
345,: Network Socket [ NIC I Assignment Group Jon Postel,349
346,UCSB Network HARV MIT BBN User AMES BURR System NWG/RFC#,350
347,Local Mailing Science [ Graphics Network Group H Request Comments:,351
348,TIP 5-JUN-72 16:11 10594 NWG/RFC# 352 organization: [ NWG/RFC #352,352
349,O D Server PDP-10 Only User #D June TIP Network,353
350,"CRLF ASCII TELNET size FTP ::= July 1972 8, socket",354
351,"346 John Davidson June BCC conjunction [ Echoing, ARPANET 500",355
352,[ NCC Network R Bolt Beranek ARPA busy Group Alter,356
353,break TELNET TIP 357 For 1972 June MTB Handler Davidson,357
354,358,358
355,[ OF THE June We BBN #343 quite July Network,359
356,job TELNET FTP RJE 1972 360 ENTRY JOB REMOTE 500-505,360
357,[ MIT-DMCG Network Group Bob Bressler Request Comments: 361 NIC:,361
358,O #D D Server Only PDP-10 User H TIP BBN,362
359,NETWORK Network MAILING Computer Information Research LISTS Project (415) Square,363
360,"How What Is 364 NIC July 1972 Abrams 11 (eg,",364
361,ECHO @MAG TIP halfduplex @BINARY 1972 July -- WILD REMOTE,365
362,O #D D Server Only PDP-10 User TIP July BBN,367
363,"Network [ TIP's syntax For EBCDIC 2 example, job jobs",368
364,ARPANET 1972 SERVICES 369 EVALUATION OF % Pickens July network,369
365,ARPANET BBN [ Hilton October Computer Communications 11020 We NIC,371
366,Bob 11022 12-JUL-72 IMLAC Kahn TIP ON ICCC [ NIC,372
367,11058 ARBITRARY CHARACTER SETS John McCarthy 50 14-JUL-72 12:41 NWG/RFC#,373
368,"July [ We McKenzie 18, ""feel"" NCC On Alex BBN",374
369,375,375
370,O Server Only PDP-10 User D #D TIP H BBN,376
371,TSO EBCDIC ASCII 1972 MARK CCN LF 377 NETWORK input,377
372,30 -------- ------- BBN 0 McKenzie 136843 159872 335053 68838,378
373,TSO TSO: //* (213) READY You CCN Network LOGON EDIT,379
374,380,380
375,"Bits Network 26 July Quillan, Error 1972 381 IMP-to-Host message",381
376,[ NIC ARPA IMSL Network NATS network 11122 Lawrence McDaniel,382
377,383,383
378,Research Force Center Bolt Beranek Newman Air California Corporation Weather,384
379,NWG/RFC EBCDIC ident> 385 <sys _CRLF_ 354 command ASA EOR,385
380,TIP @TRANSMIT EVERY Host/Host Host LOGIN 386 2 We ON,386
381,0 2 Kelley +--+--+--+--+---------+--+--+ NGP-0 NGP 387 System -1/2 Meir,387
382,FORMAT NCP +-------+---------------+ +--------------------------------+ 388 1972 +---------------------+ Statistics DESTINATION 24,388
383,NETWORK ARPA Network (213) problems Fred [ Operations CCN Manager,389
384,JOB ABC123P JCL FORMAT(' READY /* //LKEDSYSLMOD job UNLIKE ATTRIBUTES+,390
385,31 ------- ------ 2 TRAFFIC 4 0 LINC HAD NO,391
386,Network Hicks 392 1972 jobs TENEX Measurement Data Wessler RJS,392
387,"TELNET ASCII [ Break ""Hide-your-input"" duplex CR-LF If ""Echo"" received",393
388,Host 30 network John #394 [ We half-duplex McQuillan BBN,394
389,[ (DOWN) 516 316 OFF IMPs (UP) requested TIPs Sense,395
390,Group Graphics [ Network 474 I meeting 1973 (2) (3),396
391,387,397
392,"UCSB IMLAC [ Graphics TEKTRONIX John x'701' Nevertheless, x'705' OnLine",398
393,number> name> <user <account SMFS LGO 8 LGI [ <op,399
394,30 ------- ------ TRAFFIC LINC HAD McKenzie DAILY NODE TOTAL,400
395,Q +S S #387 NGP-0 D Conversion 2's [ NGP,401
396,NETWORK Network MAILING October Information Calif Computer Project LISTS (415),402
397,Z +-------+ 1108 Utah Hicks Network R January 1973 EXEC,403
398,"TENEX [ RAND ISI Host 86 ""Network Address"" NWG/RFC #404",404
399,"TENEX 404 [ RAND ISI RFC# 86 ""Network Address"" NWG/RFC",405
400,"17, Bits zero 5 Down Hosts 18 [ 381 follows:",406
401,"job TELNET Job 1972) 407 REMOTE FTP 16, <job-id> RJE",407
402,[ NWG/RFC 408 Buzz Owen (SAAC-TIP) NIC #12390 Jon Postel,408
403,TENEX CR UCSB SMFS 409 1972 FILE SIMPLE-MINDED SYSTEM December,409
404,Host [ network Hosts 30 delay 30-second message worst-case 2,410
405,Multics Network [ Group M Padlipsky Request Comments #411 MIT-MULTICS,411
406,FTP file) name> file> file !copy IMAGE User command <remote,412
407,LINC DAILY TOTAL Network Group Request Comments: NIC: 12405 13,413
408,"TELNET FTP ""LIST"" 414 1972 server ""STAT"" ""MLFL"" Wayne Bhushan",414
409,TENEX Murray CPU November BYTES/SIZE 50/36 16% 100/36 200/36 400/36,415
410,FOR ARC November PST) XCORE [ Bryant SYSTEM WILL BE,416
411,Network Group Jonathan Postel Request Comments: 417 Chuck S Kline,417
412,Network Vezza Group Request Comments: 419 MIT-MAC NIC: 12763 12,419
413,0 STR(4) (1) Murray 9 January 1973 283 420 Weather,420
414,NETWORK [ TIP NIC Liaisons WORKING GROUP Alexander McKenzie(BBN) Request,421
415,-------- 21 LINC McKenzie December Traffic Statistics (November DAILY TOTAL,422
416,Network ARPA NETWORK (213) [ User CCN Services Operations problems,423
417,424,424
418,network Network Group Bob Bressler (BBN) Request Comments: 425 Dec,425
419,RRQ H2 H1 H3 +---+ TELNET ROK |____| RDO X,426
420,427,427
421,428,428
422,Generator Network NIC process [ ARPA Information Center Stanford Research,429
423,|///////| FTP +-------++-------+-------+-------++-------+-------+-------++ ||///////|///////| ||///////|///////|///////|| 1973 COMMENTS PROTOCOL 430 FILE,430
424,number> SMFS <account LGI LGO <user name> Login 8 Update,431
425,December Network 1972 Neigus Group N Request Comment: 432 BBN-NET,432
426,SYSTAT File CPYNET DATE-TIME 5 Telnet Transfer @ Echo 9,433
427,[ TIP (1/16) (1/24) (2/22) 1973 McKenzie 434 January IMP/TIP,434
428,ECHO NO TELNET INPUT 1973 435 January 5 YOU --,435
429,[ UCSB RJS Krilanovich 'ACCT' Network Group Mark #436 NIC,436
430,<CA> DRS UCSB 437 1973 RECONFIGURATION SERVICE June list>|<CA>) Network,437
431,FTP socket LSTN 255 SOCK server command RSEXEC CRLF 438,438
432,*I What I PARRY DOCTOR Cerf comment: 439 January 1973,439
433,"[ Network 381, Walden 7am Group David C #440 BBN-NET",440
434,+-|-+ ack: byte 1973 441 January 2 XWD Bressler U,441
435,0 ACK packet POE SOE IMPSYS ROE January 1973 Flow-Control,442
436,-------- 25 LINC DAILY TOTAL [ McKenzie NO January Traffic,443
437,444,444
438,[0830-1130] [1130-1430] [0930-1230] [ McKenzie Tuesday Wednesday Thursday [1030-1330] IMP/TIP,445
439,[ Deutsch NIC major 446 1973 Group L Peter SRI,446
440,[ McKenzie TIP 1973 January IMP/TIP (2/22) 434 Schedule CCA,447
441,"RJE FTP VFC 454 1973 [ Braden ""print 448 FILES",448
442,[ IMPSYS Vint's described Walden Hosts Network Group Dave 449,449
443,[ Network Group M Request Comments 450 MIT-MULTICS NIC 14134,450
444,Network FTP Server Generic 451 1973 [ ICP I So,451
445,CTL ASCII TELNET EBCDIC PDP-10 Winett 1973 452 February Figure,452
446,"Kudlick Mail Network 1973 (IJOURNAL, 453 [ Journal NIC Meeting",453
447,CRLF ASCII 8 TELNET ::= McKenzie July 1972 FTP 454,454
448,------- 31 ------ 2 LINC 0 BBN McKenzie DAILY NODE,455
449,"[ Kudlick SRI-ARC 1973 Group 456 NIC 14376 13, Updates:",456
450,TIP [ User's Network Dave #457 BBN-NET NIC #14377 February,457
451,"FTP MAIL text 458 1973 ""NO NOW"" Bressler, 20 RDML",458
452,[ Network Kantrowitz meta-work It ARPA Group W RFC: 459,459
453,---- NCP size Kline Imp 460 1973 Survey February (explain),460
454,[ McKenzie TELNET Protocol 318 BBN Network Group 461 BBN-NET,461
455,"[ NIC's User 462 1973 Group February D Responding RFC,",462
456,FTP 430 GSOC Item NIC 463 1973 TYPE [ I,463
457,"NIC [ Kudlick SRI-ARC John Framework We 1973 ""resource notebook""",464
458,465,465
459,ASCII EBCDIC HEX LOGGER/SERVER TELNET LL-67 Host 466 February 1973,466
460,NCP RCS Burchfiel 2) When 1) 467 1973 February 8,467
461,HASP FTP Network CPU +--------+ 468 1973 IBM Data job,468
462,14798 NIC SRI-ARC 8-MAR-73 MDK 17:24 TYPE TEXT recipient's Network,469
463,Socket [ TIP Network Group Bob Request Comments: #470 TENEX,470
464,[ ARPANET Workshop TIP TENEX Executive BBN BBN-TENEX 1973 Host,471
465,[ Bunch IMLAC We 472 1973 Maxwell's UNDO standardization work,472
466,Group D Walden Request Comments: 473 BBN-NET NIC: 14811 28,473
467,Network Graphics Group [ meeting Steve NIC #14905 RFC#: 474,474
468,FTP NIC MAIL mailbox SYSTEM NETWORK network Host 475 1973,475
469,[ McKenzie TIP 1973 IMP/TIP #447 follows: 476 2) Network,476
470,<jobid> job <CA> 1973 477 UCSB Krilanovich RJS 23 May,477
471,+------+ USER SERVER SOCK A->B BBN __________________ SKT- PASV 478,478
472,NIC Journal FTP 479 1973 -- White acknowledgment delivery text,479
473,[ FTP (and SRI-ARC's <program> <parameters> Network Group James E,480
474,481,481
475,26 -------- 2 0 LINC McKenzie 482 12 March Traffic,482
476,"[ 1973 Network Group 483 SRI-ARC NIC 15061 14, Meeting",483
477,484,484
478,[ UCSB MIX Pickens 1973 MIXAL I March Network Group,485
479,"RJE (eg, [ BBN March job 1973 Data Bressler execution",486
480,[ BBN FTP I 1973 CPU TENEX Bressler require If,487
481,NLS Network SRI-ARC [ Auerbach We 2 Data 488 1973,488
482,"[ 5 4 Zero procedure Burchfiel ""reset 2 6 ""open""",489
483,UCLA-CCN RJS jobs Pickens UCSB 490 1973 EXEC job SURROGATE,490
484,"USER MAIL FTP NETML explicit Network 491 1973 What 475,",491
485,NCP 467 492 1973 RESPONSE 18 TO Meyer 8 When,492
486,::= stt> /_ <x <y delta> 0 GRAPHICS 493 coordinate>,493
487,MIX Network [ MIXAL Walden 485 UCSD Ken available network,494
488,TELNET NVT NIC Protocol Bob 1973 McKenzie 495 [ Dave,495
489,"[ TNLS Network Group 496 NIC 15496 April 5, 1973",496
490,LINC DAILY TOTAL [ McKenzie BBN 497 April Traffic Statistics,497
491,CCN MAIL BRADEN <userid> SNDMSG 1973 SERVICE CCN's [ __,498
492,job RJE RJS Queue SYSOUT 499 1973 HARVARD'S NETWORK Active,499
493,"500, ""Integration data management systems computer network"", April 1973 Editor",500
494,Network Server File Transfer Un-Muddling 501 1973 Bob user's May,501
495,502,502
496,Telnet Transfer File Echo @ CPYNET SYSTAT 13 DATE-TIME NETRJS,503
497,1973 NIC 504 BBN workshop What sharing Workshop Thomas LISP,504
498,FTP Padlipsky (*) NETML 25 June 1973 I POOL 505,505
499,"[ -- (1) Server Padlipsky STOR, they're Network Group MA",506
500,507,507
501,+-----+-------+-------+-------+-------+-------+-------+-------+-------+ Network SEL 508 UCSB 1973 ms| IBM Real-Time 360,508
502,28 0 2 ------- McKenzie BBN ------ 509 May Traffic,509
503,Network White Journal FTP NIC delivery NLS Request 510 30,510
504,Enterprise [ 0740 Zenith 9-0740 Network NIC [phone] 1-0740,511
505,SCB [ Hathaway I 1973 MORE ON LOST MESSAGE DETECTION,512
506,TELNET Hathaway DM I On 513 1973 COMMENTS NEW SPECIFICATIONS,513
507,THE NETWORK OF Kantrowitz Network 5 June DOCUMENTATION IS AVAILABLE,514
508,::= ! <special1> LIST ; Version +-----+ 0/9 STR STRUCT,515
509,[ scheme: 516 1973 MESSAGE DETECTION received LOST (this (modulo,516
510,517,517
511,"Accounts: Address: experimental ARPANET ACCOUNTS California Vaughan, (617) Contact: -Have",518
512,network APL 1973 Evaluation Pickens 519 UCSB June ARPANET MINIMAN,519
513,CRLF number> <byte 1973 Day June FAP Protocol FTP: file,520
514,"McKenzie NCC [ We BBN 1973 Use DDT Restricted ""view""",521
515,0 HAD LINC DAILY NODE TOTAL SDAC FNWC NO TRAFFIC,522
516,Bhushan [ MIT-DMCG Abhay June SURVEY Operation We survey NIC,523
517,::= <CA> Mail 1973 524 13 Delivery June White Protocol,524
518,MATHLAB MIT-MATHLAB (+) June 1973 UCSB 525 DISPLAY OLS X,525
519,Image Software Processing California 1973 Meeting Los [ Southern Center,526
520,"And Beware Did USER-SERVER RJE When FTP, ARPANET, He Network",527
521,Host McQuillan 20 June 528 SOFTWARE CHECKSUMMING THE 1973 checksum,528
522,"TELNET SYNCH sequence band"" FTP 529 June 1973 Protocol 29",529
523,Resource [ Network Notebook I Padlipsky 1973 famine? Hosts --,531
524,B6700 ALLO Server-FTP We UCSD-CC 532 July 1973 BYE rejected,532
525,[ uniquely BBN IMP/Host Report extra 1822 Network Group David,533
526,Walden extra 534 17 July 1973 Lost Detection 512 [,534
527,OPEN size FOO FAP MH SETP TENEX July 1973 512,535
528,536,536
529,"NGG Bunch Ozark [ July Network 537 1973 meeting-JULY Urbana,",537
530,30 0 LINC HAD NO NODE TOTAL HARV 90 SDAC,538
531,524 Mail RJE [ (UCLA-NMC) July 1973 Protocol like mail,539
532,540,540
533,541,541
534,"<CRLF> TELNET ! FTP 1973) 17759 542 size <SP> 12,",542
535,<CR> [*] Journal Network FTP NLS SRI-ARC TENEX 543 1973,543
536,[ SRI-ARC <USERGUIDES>ARCLOCATOR Network (SRI-ARC) Kelley Group Dean 544 Kirk,544
537,UCSB We Resource 545 23 1973 OF WHAT QUALITY THE,545
538,1973 I ISI TENEX Averages EDT July 10 Load CPU,546
539,BIT PACKET HELLO CHANNEL I-HEARD-YOU SPECIAL Host 547 1973 Very,547
540,[ Host Network BBN Group D 548 BBN-NET NIC 17794,548
541,Network July 549 15-17 1973 Graphics NGP-0 It Ken Jim,549
542,NIC [ NCP NCPs Deutsch 1973 EXPERIMENT 95% 550 Network,550
543,< > (STOR/RETR) job (CDC New Network York Institute RJESTAT,551
544,[ Owen (?) could Network Group Buz 552 SDAC-TIP NIC,552
545,"553 July 1973 text/graphics 14 ICP display Errors: Irby, Draft",553
546,554,554
547,<CA> -- Discussion: (DHC JBP References: 539 White Protocol <individual>,555
548,0 2 31 -------- LINC HAD NO TRAFFIC ------- 1973,556
549,RJS Wessler 1973 BBN REVELATIONS NETWORK MEASUREMENTS Don [ 392,557
550,558,558
551,TELNET GA GA's We 1973 server Bushan new ECHO 559,559
552,Break RCTE text <cmd> 560 1973 TELNET P: 0 U:,560
553,::= <SP> 18516 ! 561 <CRLF> <subjectitem> Headers <keyword> <line>,561
554,TELNET #513) McKenzie 28 1973 NIC 10 (see Specification 562,562
555,<space> <cr> RCTE P: TELNET TENEX S: Davidson T: 1973,563
556,564,564
557,"RESPONDING LOGGER (UP) NOT SURVEY Network SURRET ""OK"" 10-08-73 28",565
558,2 0 LINC HAD DAILY NODE TOTAL ILL SDAC XEROX,566
559,"(1 network TIP West Coast, Host RFNM ALLocate Network Group",567
560,[ Host NIC This 567 Deutsch network Network bits Hosts,568
561,-- NETED request Network SPEC If I Multics s1 4,569
562,This available PS PDF format Pickens 1],570
563,FTP [ Tenex Network Braden LF Group Robert T Request,571
564,572,572
565,U 73/08/15 73/08/29 STOR 36 CALICO 8 2 198 AND,573
566,[ UCSB Network Krilanovich Group M Request Comments: 574 NIC:,574
567,575,575
568,LINKS RECEIVE (or REFUSE B) conversation C 576 1973 TENEX,576
569,Mail Deliver [ I 577 October 1973 This user's urgency,577
570,; MUDDLE MACSYMA X <+ 578 1973 MIT-MATHLAB <* ++,578
571,30 -------- 0 2 McKenzie 1973 579 Traffic Statistics LINC,579
572,JBP NWG/RFC# 580 25-OCT-73 06:00 19849 designers Hereafter proposed protocols,580
573,Break Using Serving RCTE text IAC <cmd> 1973 Postel November,581
574,[ 1973 580 NLS Clements text (or Network Group R,582
575,583,583
576,Network [ 1973 Group ARPANET 584 20049 6 USING working,584
577,"Network Group Users USING 1973 585 Crocker, Meeting November NIC",585
578,-------- 0 2 31 HAD LINC DAILY TOTAL ILL SDAC,586
579,Dave (UCLA-NMC) Network Group Jon Request Comments: 587 MITRE November,587
580,TYPE TO THE PDP-9 360/195 360 COMMANDS SYSTEM 8 2,588
581,"NETRJS -device- CCN #20268 FOR message: TRANSFER BAD text, 7",589
582,"MIT-Multics 1973 desirable; [ Network Multics 6, Group M Request",590
583,Host Very Distant page Network Group D Request Comments: #591,591
584,NLS network 592 1973 HELP Watson Journal Tenex Design Resource,592
585,"Schedule FTP socket McKenzie (RFC 74 23 before), Network Group",593
586,System RFNM Get December LocalByte 100 594 1973 TENEX CPU,594
587,TELNET GA LAAT I Hathaway 1973 595 Defense TENEX In,595
588,GA I 596 1973 Telnet Go-Ahead December Network Second half-duplex,596
589,User Server PDP-10 TENEX TIP IBM PDP-11/45 ANTS (VDH)-> 1/74,597
590,"NETRJS NIC Braden ASCII-68 20854, 599: ASCII-63 Update PDP-10 job",599
591,PLATO Network System 600 1973 IV Berggreen ARPANET ASCII 8-bit,600
592,-------- 2 30 0 LINC ILL DAILY TOTAL NO BELV,601
593,Network TIP Arpa Group Bob Metcalfe (PARC-MAXC) Request Comments: 602,602
594,[ 1973 Washington Burchfiel Network Group JD 603 BBN-TENEX NIC,603
595,NIC Switching Protocol Internetworking Message Reserved December 155-158 72-154 [,604
596,605,605
597,::= I <data-part> network <end-of-line> TENEX <entry> For FTP <host-name-file>,606
598,"SOLUTION: FTP reply multi-line ""PASSWORD NOW server unique major maximum",607
599,Host ::= ASCII Kudlick 608 1974 RFC# <data-part> We NIC,608
600,[ Upcoming NIC/NLS TYMSHARE 609 Bill Ferguson 21339 SRI-ARC Jan,609
601,"|_____________| _____________ DESCRIPTION 1973 610 VALUE Datalanguage Greiff NAME Winter,",610
602,Host Dead BBN network IMP/Host message 17-28 1974 Walden February,611
603,0 -------- 31 2 LINC ILL DAILY TOTAL NO BELV,612
604,[ McKenzie adjacent Network four-connected #603 ARPA Alex Group 613,613
605,FTP We Server ACTV 607 Directory If user-FTP reply MAIL,614
606,::= <L-delim> syntax object <name> Network standardized NETWORK DIRECTORY |),615
607,"616 ""ARPA January 1974"" [ Network Group D BBN-NET NIC",616
608,FTP n+6 job Telnet NIC n+7 socket NCP (RFC 24,617
609,0 NCP 2 4 I TTY25 74 messages: 506A-18 31-Jan-74,618
610,40 ISI 22 SRI NCCT BBN HARV 02 619 1974,619
611,Request OFFICE-1 1974 NIC 53 nickname Network SRI-ARC Group Bill,620
612,[ THAT TO Kudlick MAIL SRI-ARC Group Michael D 621,621
613,(Bob McKenzie 622 1974 [ IMP/TIP John Network Scheduling Down,622
614,[ Krilanovich ASCII NIC 623 UCSB 1974 On-Line Host one-byte,623
615,"SOLUTION: FTP NOW reply TELNET ""USER"" (UCSB) ""PASSWORD multi-line ""300",624
616,[ (SRI-ARC) We NIC FTP Kudlick 623 Hostnames Network Group,625
617,0 24 8-packet reassembly D 8 -> single-packet 16 message,626
618,[ Feinler (SRI-ARC) Jake ASCII <NETINFO>HOSTSTXT Kudlick RFCs Group Mike,627
619,[ Network Group Marcia L Keeney 628 SRI-ARC 22361 March,628
620,<CR> [*] <SP> FTP <ALT> Network QUO [#] SNDMSG NIC,629
621,FTP TENEX MLFL [ 630 1974 DEFINITIONS 453 Usage 451,630
622,-- Liege [ 1974 631 Universite requested Danthine Mini-Computers 1975,631
623,MSG(i+1) MSG(i+4) single-packet MSG(i+2) MSG(i+3) Opderbeck RFNM(i+1) ALL(i+1) 1974 DEST-IMP,632
624,[0830-1130] [1130-1430] McKenzie Second Fourth IMP/TIP [0930-1230] [ 633 1974,633
625,[ (IMP McKenzie Haskins Alex May Laboratory BBN Group 634,634
626,2 ARPANET Host 635 1974 8 4 Host/Host 5 Assessment,635
627,! TENEX Host TIP 8 TIP/TENEX 30490 636 NWG/RFC# JDB,636
628,"[ McKenzie Host Alex 2, Network Group 637 BBN-NET NIC",637
629,[0830-1130] [1130-1430] [1200-1500] McKenzie [1300-1600] Second [ 638 April 1974,638
630,639,639
631,"+---+ ! 500, 501, reply FTP 530 421, NWG/RFC# JBP",640
632,641,641
633,"Error READY bit"" Wait 642 BBN July 1974 queue 1/2",642
634,"_______ CAN'T PDP-11 _________ DEBUG (Process, breakpoint given Op-Code __",643
635,We receiving TENEX authorized FTP mail ICP sending network Mail,644
636,::= 645 1974 Network syntax <data> June Syntax Specification Standard,645
637,646,646
638,Host ARPANET H-FP FE 647 1974 -- INDEX Padlipsky Host's,647
639,648,648
640,649,649
641,650,650
642,IAC SB STATUS WILL DO SE requests SEND 651 NAOL,651
643,"NAOCRD IAC party 8-bit receiver Command Telnet SB carriage-returns, data",652
644,horizontal 8-bit <8-bit value> NAOHTS IAC party receiver Command DON'T,653
645,horizontal NAOHTD IAC party Command 8-bit receiver TELNET OUTPUT HORIZONTAL,654
646,NAOFFD IAC party 8-bit receiver Command SB TELNET OUTPUT FORMFEED,655
647,8-bit NAOVTS <8-bit value> IAC party vertical Command DON'T receiver,656
648,NAOVTD IAC party Command vertical 8-bit receiver DON'T SB DR,657
649,NAOLFD IAC Command 8-bit party receiver SB simplex DON'T DS,658
650,Options Request 651 Option Network Group J Postel Comments: 659,659
651,Host/Host sequences THE Hosts Network message BBN Report Because number,660
652,1974 Documents: developments: Schedule: People: (POSTEL@SRI-ARC) NIC Contact: November [SRI-ARC],661
653,Multics DIM size Project Network approximately CISL network ARPANET 234-0A,662
654,I MSN LRN sequence R LMR messages ECLS CLS2 message,663
655,664,664
656,665,665
657,UULP 1974 666 Server User-Level Padlipsky November Protocol X Unified,666
658,__________________ |__________________| |____________| SYSTEM |________ |________| PDP-10 |________\ |_____| [,667
659,668,668
660,"X Old I1,3,6; O3 New New-Protocol I1,3; #"") ? [",669
661,670,670
662,Schantz 671 1974 Telnet request December TENEX RFCs sequence network,671
663,"TIP ""go ACTSER sequence ahead"" acknowledgement number If (ie network",672
664,673,673
665,"PCP Pathname: 11-DEC-74 674 31484 674; NWG/RFC# ""The NSW Package""",674
666,TCP ' packet 1974 TCB 675 0 December bits: Dalal,675
667,676,676
668,DBMP XYZ Johnson 677 1975 January DBMPs C Each We,677
669,"Standard page Overstriking Width <CR>, 60 Moves Format physical <LF>",678
670,"Old X I1,3,6; O3 New I1,3; 1975 New-Protocol Host #"")",679
671,"::= ! message This 680 item> field FIELDS 'FROM', (<>)",680
672,NETWORK UNIX 32157 681 NWG/RFC# 14-MAY-75 14:38 3/18/75 Holmgren );,681
673,682,682
674,TENEX TYPE FTP I Word MODE FDB NDW page words,683
675,PCP network In COMMENTARY PROCEDURE CALLING distributed We TENEX Our,684
676,PER network BBN PDP-10 ACTIVE subject program SRI AVG are:,685
677,I FTP-2 --> FTP-1 686 1975 640 1xx Well Harvey,686
678,"NOP message host IMP/host (eg, Host expanded This Change Expanded",687
679,[ TELNET 1975 -- Walden TIP Network Group David C,688
680,CLS TENEX socket CLOSF RFNM program FREE CLSW OPND TIME,689
681,This NOP message Change Host 690 1975 Host/IMP host June,690
682,I SRVR FTP-2 NWG/RFC# 6-JUN-75 FTP 691 BH 23:15 32700,691
683,[ Host 687 Wolfe 104 June 1975 network 692 8,692
684,693,693
685,"(POSTEL@BBNB) 694 Documents: 1975 NIC Postel [Office-1] Schedule: 18, developments:",694
