,Keyword,FID
686,Official Host-Host ERR Change zeros NWG/RFC# 695 MCK 5-JUL-75 15:38,695
687,bits; IMP/HOST HOST/IMP [ NCP July 1975 ADDRESS 16 packet,696
688,FTP [ CWD If Lieb 697 July 1975 job (Change,697
689,"(hidden ASCII EXTEND-ASCII OPTION command extended NVT horseshoe) 698, (July",698
690,74 Network McKenzie Vernon Oct 1982 November TENEX ARPANET RFCs,699
691,sequence LEFT RIGHT receiver FRST HUH message size messages network,700
692,"X 03 ? I1,3,6; I1,3; OLD THE #"") 1974 NEW",701
693,"X 3; OLD 6; 18% #"") I1, O3 Dodds 1974",702
694,"Old X I1,3,6; O3 I1,3; joined ? New New-Protocol Host",703
695,NOP host/IMP 16-bit message Host host IMP/host expanded Change Expanded,704
696,***WORKING DOCUMENT*** ! Host 705 PATH Front-End FE index network,705
697,"Network network Host/IMP ""refuse X"" (per Host Group Jon Postel",706
698,High-Level NWG/RFC# 19:51 34263 14-JAN-76 Network-Based JEW 707 76 Framework,707
699,INDEX 708 -> James Group Comments: Network White LIST CHARSTR,708
700,709,709
701,710,710
702,711,711
703,capability Capability requestor > 1976 712 DCCS February network ;,712
704,object <--> b-REPEAT p-STRUC b-CHAR7 b-STRUC Object: 0| -- For,713
705,! Host 8 sequence Host/Host McKenzie ARPANET-type RST CLS 714,714
706,715,715
707,"Host RTP BBN 1822 packet zero, Appendix may Very On",716
708,Header Destination KID Data information Network (8) (24) NWG/RFC# JBP,717
709,TELNET RCTE TENEX wakeup Tenex buffer Network Group Jon Postel,718
710,"""WILL RCTE RCTE"" I Postel (SRI-ARC) Synch-data ""DO 15-Jul-76 Jon",719
711,L-Bracket R-Bracket Individual-List {An Name Address-List Individual Mailbox Group-List Group-Name,720
712,<= sequence 36636 Out-of-Band 721 76 NWG/RFC SEP LLG packet,721
713,[Reference request 1/ 2/ request-reply synchronization In 3/ ARPANET 1976,722
714,723,723
715,"::= "":"" ASCII Network ARPANET Jones TELNET syntax George <phrase>",724
716,RJE ! job +--------+ 38316 NWG/RFC# 25-APR-77 725 GRG DAY,725
717,break RCTE NWG/RFC# 8-MAR-77 39237 JBP 08:29 726 DHC Option,726
718,IAC LOGOUT user 727 40025 process DON'T NWG/RFC# MRC 26-APR-77,727
719,sequence Telnet following Network Group John Day Request Comments: 728,728
720,IAC <macro byte> <expansion BM <DEFINE> string> WILL #729 BM),729
721,::= Network Extensible <fields> <field> 730 20 Field May network,730
722,"IAC DET subcommand SB John code: 40652 June 27,1977 SE",731
723,IAC DET subcommand SB John TRANSMIT 41762 NWG/RFC# DAY 13-Sep-77,732
724,"; "":"" Messages ASCII Jones Network Text ARPANET Format TELNET",733
725,SUPDUP 41953 ASCII NWG/RFC# 08:46 734 07-OCT-77 MRC 7-bit 12-bit,734
726,IAC byte> <macro BM <DEFINE> <replacement 735 77 42083 string>,735
727,SUPDUP IAC 736 42213 TELNET Mark display WILL NWG/RFC# MRC,736
728,XSEM 737 31 42217 FTP 009 message -- XSEN SEND,737
729,42218 738 Server U: 32-bit 0000 January 1900 S: time,738
730,Assigned Network Numbers NWG/RFC# JBP NIC Nov ASSIGNED Reserved 42341,739
731,NETRJS job VRBT 740 42423 Protocol 22 Braden 77 EBCDIC,740
732,NWG/RFC Network (NVP) 741 Voice 42444 77 R(J) Protocol DC,741
733,KLH EXEC 42758 NWG/RFC# 08:31 Site: Command 30-Dec-77 line: 742,742
734,XRSQ U: FTP XRCP MAIL/MLFL 743 S: NWG/RFC# KLH 30-Dec-77,743
735,; 42857 744 NWG/RFC 21:59 MARS JS5 8-Jan-78 FROM: Retrieval,744
736,JANUS 1822 Report 43649 Requirement: NWG/RFC# MDB2 30-MAR-78 745 Discussion:,745
737,<p> SUPDUP objects 746 43976 NWG/RFC# 17-MAR-78 Extension RMS Graphics,746
738,SUPDUP OSPEED 734 TTYOPT 44015 746 SMARTS ISPEED graphics Extensions,747
739,IAC RANDOMLY-LOSE 748 44125 randomly user server NWG/RFC# 1-APR-78 REQUESTS,748
740,SUPDUP-OUTPUT IAC TELNET 45499 Greenberg user NWG/RFC BSG 26-Sep-78 WON'T,749
741,Network Assigned NWG/RFC Numbers 18:30 26-Sep-78 NIC 45500 JBP Octal,750
742,450 User Recognized Unknown mailbox FZORKNESS MLFL 507 451 FTP,751
743,; NET Universal NWG/RFC# 752 2-Jan-79 01:22 network Mark CHAOS,752
744,"! LIST( LIST 1979 ), MPM Message message TEXT Protocol",753
745,ARPANET FTP FWDR 754 1979 6 Outside: Host Out-of-Net From:,754
746,Network Numbers May Octal Assigned NIC Reserved References ASSIGNED IEN,755
747,Server Name NIC July SRI ~ query 1979 Arpanet J,756
748,ID 1979 network 757 TIP September delivery Login 753 MPM,757
749,Network Numbers August Octal Assigned NIC 758 USC/Information Reserved Unassigned,758
750,"ENDLIST PROPLIST: NAME:""MPM"", NAME:""IA"", 1980 +-----+ MPM August Message NAME:",759
751,January 1980 Protocol 0 Internet 4 5 datagram 2 8,760
752,"TCP sequence January 1980 STATE If ESTABLISHED SYN ""error: Functional",761
753,Network Numbers January UCL 1980 NIC Assigned Reserved USC/Information August,762
754,NBS May 80 Network Group Request Comments: 763 ROLE MAILBOXES,763
755,"TELNET NVT 148 June 1980 764, XXX Protocol IEN Postel",764
756,+---+ 765 1980 149 June <CRLF> TELNET FTP IEN MRSQ,765
757,Protocol Level Handbook Datagram Gateway RFCs IENs 766 Server Network,766
758,:= proplist:( 1980 )endlist Multi-Media structure> August Format Documents Structured,767
759,"+--------+--------+--------+--------+ 1980 zero USC/Information January checksum UDP J, one's Datagram",768
760,Rapicom 450 DATA +--------+--------+--------+--------+---//---+--------+--------+ represents organizations In synchronization sequence block,769
761,"Network Numbers September 1980 UCL Assigned NIC USC/Information Protocol,"" Reserved",770
762,"NCP 1980 TCP USC/Information ARPANET mailbox September J, Mail 771",771
763,+---+ MRSQ <CRLF> 772 1980 MAIL sender-MTP MTP September reply,772
764,"NCP/TCP 1980 ARPANET mailbox ""host"" 773 NCP October Mail Service",773
765,Protocol 774 Level Gateway Handbook Obsoletes: Message Server Mail RFCs,774
766,FTP XMKD XCWD 257 /usr/dm (450) 506 (502) (451) NIC,775
767,[JBP] Network Unassigned Numbers UCL BBN January [PLH] Reserved [VGC],776
768,0 2 5 8 9 64 6 4 datagram's 1981,777
769,DCNET ICS 2 5 0 BLKW 4 COMSAT-WWV COMSAT-GAT Clock,778
770,SEND-LOCATION user's IAC Killian TELNET location 779 1981 REQUESTS <location>,779
771,MAIL 780 Sluizer +---+ 1981 <CRLF> MRSQ ::= S: reply,780
772,"ID IP next (ie, 80] Techniques number option [Cerf 78]",781
773,"virtual Virtual ____ ~ workstation (eg, display +-----+ In terminal",782
774,2 packet TFTP 0 request ACK bytes DATA TID Datagram,783
775,+----+ +-----+ MTP +------+ |-+ mail NCP v Sluizer TOPS20,784
776,+--------------------------------------------------+ +------------------------+ <CRLF> 1981 Sluizer 785 July text TOPS20 <TO-path>,785
777,<CR><LF> NIMAIL TOPS20 MTP Network arrives Sluizer 786 July 1981,786
778,Reference: Source: Date: Model Data OSI Connectionless Layer Reference 100,787
779,S: R: 250 OK 1981 ::= 788 November +---+ Mail,788
780,sequence 789 Beranek Newman Bolt IMPs LATER Eric Rosen C,789
781,[JBP] Network Unassigned Numbers Reserved September BBN UCL [PLH] MIT,790
782,0 1981 September Protocol Internet 4 5 2 8 network,791
783,0 5 2 8 ICMP 4 1981 9 792 September,792
784,TCP sequence 1981 STATE If ESTABLISHED September Functional SYN ACK,793
785,FTP LISTEN TCP Host X packet request 1981 AUTODIN realized,794
786,"0 M I/A Q/R 1981 Service 795 (""Type Size DELAY",795
787,8 +--------+--------+--------+--------+ 0 5 (Class 16 24 A) ZERO network,796
788,"---------------------------------------------------------- y-increment 4 x-increment Katz 10 For Express mode, length",797
789,377 125 0 376 177 367 block Katz 344 DECODING,798
790,COMSAT MRCP PAGE RFC-780 In Domains 2 mailbox RFC-733 INTELPOST,799
791,version; TELNET Vernon Option TOPS20 Network Protocol 81 1982 Postel,800
792,1981 RELAY Host 801 NCP-only FTP |<-------->| SMTP November TCP,801
793,1822L G 802 Andrew Host ARPANET 1822 message Bits +----------------------------------+,802
794,Dacom 450/500 450 \-----------' PAGE Data Facsimile X 0 2,803
795,12 8 9 13 6 T4 Recommendation CCITT 5 PAGE,804
796,Postel 1982 By: Due: mailbox (617) Jon ISI (415) Computer,805
797,0 Length (OPTIONAL) 16 8 message Qualifier This CBMS Message,806
798,NBS (213) 1982 By: Mail Due: SRI (617) (01)387-7050 Postel,807
799,"BBN TOPS-20 Mail 1982 NSW TENEX 808 Postel TENEX, MIT-MC,-AI,-ML",808
800,/* */ #define ! UCL INDRA task Note 1185 SYSTEM,809
801,::= : 1982 Protocol Host <NETINFO>HOSTSTXT March 810 Table Network,810
802,: <CRLF> 100073 1982 example: FOONLY-F3 TENEX follows) ;where Keys:,811
803,"NICNAME/WHOIS Dyer, [looks (315) (MARY) DYER@SRI-NIC [phone] ARPANET NICNAME",812
804,"SWS acknowledgement However, In TCP CPU 50 200 receiver size",813
805,"IP TCP However, ICMP packet size UDP network In When",814
806,We existing reassembly IP fragment If datagram buffer equal In,815
807,"TCP ICMP gateway In SMTP network 4 Unreachable 2 First,",816
808,"TCP In It IP This packet However, One Since If",817
809,TC68K TC-Telnet network User BBN Remote 818 1982 Network November,818
810,::= 1982; 819 Internet Postel naming Su ARPANET August For,819
811,[JBP] Unassigned Network Numbers January BBN Reserved R 820 1983,820
812,S: R: 250 ::= OK 1982 821 August +---+ Mail,821
813,"; "":"" #822 1982 13, ARPA Messages Text August may",822
814,Gateway DARPA 823 network 1982 gateway Internet September 0 Sequence,823
815,VLN Ethernet DOS-26 824 Network Rev Cronus network Local DARPA,824
816,ARPA Each 825 November 1982 RFCs This Internet Request Requests,825
817,Ethernet 48bit packet 10Mbit address> request For Resolution protocol <protocol,826
818,! 0 827 network EGP NR Beranek Bolt C gateway,827
819,WG TC 1982 subject 828 6 IFIP August 64 working,828
820,"Packet AFIPS November Vol Proceedings, Satellite 1982 packet pp Hawaii",829
821,Length DNS 6 2 0 1982 830 Name October service,830
822,|____| 831 SATNET H IP 1982 (_____________) UCL December Request,831
823,accepted accepted+ ---- -tfs refused +-----------+-------------+---------+------+------------+ T--- -tf- l -t--,832
824,accepted ---- accepted+ -tfs refused T--- -tf- +-----------+-------------+---------+------+------------+ -t-- 6,833
825,accepted accepted+ refused ---- -tfs l u b +-----------+-------------+---------+------+------------+ T---,834
826,accepted refused accepted+ ---- -tfs l u b +-----------+-------------+---------+------+------------+ T---,835
827,accepted accepted+ refused ---- -tfs +-----------+-------------+---------+------+------------+ T--- -tf- c -t--,836
828,accepted accepted+ ---- refused -tfs +-----------+-------------+---------+------+------------+ T--- c -tf- -t--,837
829,accepted accepted+ ---- refused -tfs +-----------+-------------+---------+------+------------+ T--- 4 c -tf-,838
830,Protocol STATUS: SPECIFICATION: COMMENTS: REFERENCES: OTHER CONTACT: DEPENDENCIES: Postel@USC-ISIF 840,840
831,0 Length 8 (OPTIONAL) 16 CBMS message +--------+--------+--------+--------+--------+ This Qualifier,841
832,accepted accepted+ -tfs ---- refused c -tf- +-----------+-------------+---------+------+------------+ T--- -t--,842
833,accepted accepted+ -tfs ---- refused c -tf- +-----------+-------------+---------+------+------------+ T--- 2,843
834,OK response ---- unreachable February TELNET ------ csnet-sh -- Network,844
835,accepted accepted+ -tfs refused ---- +-----------+-------------+---------+------+------------+ c -tf- 4 tcp/ftp,846
836,82 83 Dec Jan 314 323 Feb 315 22 25,847
837,128401 128403 128405 dcn6 128406 1285014 1285013 128501 128502 128503,848
838,NIC's NIC SRI-NIC (1) (2) requires This Tenex Network Group,849
839,"USENET ARPANET ID message This From: 2/13/83; 210 From However,",850
840,1822L Host 1983 851 Access April Bits ARPANET Protocol message,851
841,ARPANET Short Blocking Feature 1983 852 April Host C/30 1822L,852
842,853,853
843,TELNET NVT 854 1983 XXX Reynolds May Postel request user's,854
844,ABC IAC TELNET Postel 855 1983 Section (or Reynolds J,855
845,TRANSMIT-BINARY TELNET IAC WON'T NVT binary 856 1983 DON'T J,856
846,ECHO TELNET <---------------- ----------------> 2 UHOST WON'T Process WILL Reynolds,857
847,duplex TELNET SUPPRESS-GO-AHEAD IAC J option 858 1983 WON'T sender,858
848,IAC STATUS SB TELNET WILL DO Reynolds SEND SE 859,859
849,TIMING-MARK WILL mark DO 860 1983 Postel TELNET WON'T command,860
850,"IAC SB ""Extended List"" negotiating, EXOPL J Reynolds Options begin",861
851,UDP TCP Echo back ARPA Internet Based Service This Network,862
852,UDP TCP Discard This ARPA Internet Based Service away 9,863
853,service Character Generator Network Group J Request Comments: ISI specifies,864
854,UDP TCP Quote quote ARPA Based Service 17 Day Internet,865
855,UDP TCP active Users ARPA Based datagram currently Active service,866
856,UDP Daytime TCP Example: syntax service 867 May 1983 Protocol,867
857,"00:00 GMT, Protocol 37 U: S: When 1983 January 1900",868
858,0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ Number RFC-869 2 1983 Gateway 5 Message 4,869
859,[JBP] Unassigned Network Numbers BBN R 870 Reserved USC/Information Assigned,870
860,ISORM ARPANET 1982 871 ARM X25 Hosts NWG Host Host-Host,871
861,TCP/IP TCP Host-Host 872 1982 LAN proximate Hosts Host September,872
862,X25 873 1982 ARPANET ARMS NBS X75 ISORM DoD ISORMS,873
863,X25 1982 874 ISORM ________________ H-FP Yet DoD ISO September,874
864,875 1982 Host ARPANET -- T/MG's T/MG Host-Host September Heffalumps,875
865,---- Host Bad jqkx VRFY 876 SMTP Post RCPT ISI-,876
866,"size X25 virtual 1983 IP Data example, Request 877 Networks",877
867,1822L Host 1983 878 December Access Bits Protocol 1822 ARPANET,878
868,TCP Maximum Size IP MTU 576 size November network Segment,879
869,SPECIFICATION: Protocol STATUS: OTHER REFERENCES: COMMENTS: CONTACT: DEPENDENCIES: 880 Postel@USC-ISIF,880
870,DDN : ARPA Domain 1983 TOPS-20 Schedule 881 This Available,881
871,"IN FISIARPA 1983 Mockapetris 882 query BISIARPA Domain November example,",882
872,+--+--+--+--+--+--+--+--+--+--+--+--+--+--+--+--+ query 1983 zone 883 Mockapetris +-----------------------------------------+ November Domain Specification,883
873,IAC TERMINAL-TYPE SB 884 1983 type WILL Wimmers SEND December,884
874,"END-OF-RECORD IAC Telnet data 885 1983 WON'T example, Postel begin",885
875,822 ARPA UCI For Munging 886 Header Request Comments: Message,886
876,0 request UDP <Flags>=none 1983 2 IP 887 53 Location,887
877,! network 0 EGP 2 1984 JANUARY 888 NR gateway,888
878,0 DCN1 ARPANET 2 SATNET 99 DL Delay Internet ICMP,889
879,"gateways EGP 1984 Exterior 890 Protocol"", Gateway exchange dumb DARPA",890
880,DCN HELLO -> +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ Local-Network Mills If zero This When,891
881,TPDU Organization AK ISO Class network 2 TPDUs Network Specification,892
882,"Mb/s size Karels 1984 893 10 packet Leffler network Ethernet,",893
883,"Ethernet IP 1984 Hornig J, USC/Information 1500 48-bit Unix Maximum",894
884,Ethernet Experimental IP 1984 895 Unix April Datagrams 42bsd Size,895
885,TCP ARPANET Quench Source ICMP We IP/TCP 896 1/6/84 packet,896
886,"897 1984 Domain 84 February DDN example: Schedule example, Internet",897
887,"Gateway 1984 898 Hinden, -- SIG EGP Reynolds Postel: Muuss,",898
888,ARPA Internet 83 This Westine 1984 May 82 Postel Gateway,899
889,[JBP] Numbers Network Unassigned Protocol Reynolds BBN Assigned USC/Information 900,900
890,OTHER Protocol STATUS: SPECIFICATION: COMMENTS: REFERENCES: CONTACT: DEPENDENCIES: 901 Postel@USC-ISIFARPA,901
891,DARPA ICCB DDN ARPA-Internet DDN-PMO 902 1984 Internet July World,902
892,"RARP Mann, Mogul, June 1984 Finlayson, request 903 existing 42BSD",903
893,-> 0 2 Hello Request 4 6 DL Gateway Cease,904
894,TPDU *| AK network (see TPDUs Class 4 2 0,905
895,TFTP 1984 Ethernet June request 906 DATA network IP ERROR,906
896,+--+--+--+--+--+--+--+--+--+--+--+--+--+--+--+--+ 1984 Host 907 July SIMP 2 Group Request ID,907
897,RDP If Endif SYN sequence RFC-908 July 1984 segment 5,908
898,0 2 5 4 LDP Command 6 +-- --+ Format,909
899,Diamond 1984 Forsdick object Multimedia Date: 910 Workstation SRI (617),910
900,EGP gateway ISI-Hobgoblin ISI-Gateway Unix 911 ARPANET AS's 42 ISI-NET,911
901,"<foreign-port> : StJohns (decimal) <local-port>, TCP <additional-info> 1984 USERID 912",912
902,913 1984 ASCII ! <NULL> TOPS-20 Lottor SFTP September 8-bit,913
903,0 2 5 |0 0|0 1|0 0| 6 8 4,914
904,S: U: 117) 915 Year ARPA-Internet Nedved Network Elvy :=,915
905,packet 1984 916 ACK Protocol If October Reliable SYNCH FIN,916
906,network Internet 1984 917 October Mogul ICMP Subnets 0 ARP,917
907,+---+ --> <-- |------>| +OK Wait +----->| |---->| PASS mailbox,918
908,"IP network 1984 Mogul October Broadcasting example, Broadcast Datagrams University,",919
909,1984 Domain Requirements 920 October level HOSTMASTER@SRI-NICARPA Network example: Mailbox:,920
910,1984 Domain 921 October Revised DDN example: 84 Schedule NIC,921
911,IP BEGIN END /* */ THEN network 1984 Mogul October,922
912,[JBP] Numbers Network Unassigned Protocol Reynolds 923 Assigned BBN R,923
913,OTHER STATUS: COMMENTS: SPECIFICATION: REFERENCES: CONTACT: Protocol 924 DEPENDENCIES: Postel@USC-ISIFARPA,924
914,ARP BOX LAN 1984 Multi-LAN 925 BOXes Network IA:HA If,925
915,PDU : := Network ISO 926 1984 8473 1984) (May,926
916,IAC 0 TUID TELNET U-> (the SE SB S-> WILL,927
917,H-FP OPE 1984 928 X25 December I/O Host Multics PI,928
918,OPE Host Begin 1984 TCP 929 Lilienkamp Mandell December Host-Front,929
919,TERMINAL-TYPE IAC SB SEND IS type 930 January 1985 DO,930
920,"::= : StJohns USERID 1985 "":"" Server 931 January TCP",931
921,"Class C 932 1985 256 ""B 1/2"" January network However,",932
922,IAC OUTMRK CNTL Server-Telnet marking SB User-Telnet 933 January 1985,933
923,text Message 1985 S2 934 January CRLF message Encapsulation {c},934
924,January Link 935 1985 0 Layer I Data Standard RATP,935
925,network Internet Subnet Karels 1985 Class 936 1984 Berkeley Addressing,936
926,"--> <-- mailbox +----+ 937 1985 Butler, message +-------+ QUIT",937
927,IRTP DATA sequence SYNCH 938 1985 ACK February packet +--------+--------+--------+--------+,938
928,National Research TP-4 DOD Executive 1985 February 939 NRC ISO,939
929,"IP 1985 GADS 940 April Internet However, AND subnet; RFC-917,",940
930,Network Layer NSAP ISO/TC-97/SC-6 1985 ISO DSP 941 syntax IDI,941
931,TP-4 DOD TCP ISO 1985 942 Research February National Report,942
932,[JBP] Numbers Network Unassigned Protocol R 943 Assigned Reynolds BBN,943
933,OTHER STATUS: SPECIFICATION: COMMENTS: REFERENCES: CONTACT: Protocol DEPENDENCIES: 944 ARPA-Internet,944
934,"Executive DoD TP However, DEFENSE NRC Report Secretary DCA available",945
935,TTYLOC IAC number 64-bit 1985 (User) 32-bit 946 May Number,946
936,Cronus UDP 1985 Lebowitz 947 Multi-network Internet Mankins We June,947
937,"Layer 8023 York, IP Link IEEE 1985 8022/8023 Winston Ethernet",948
938,(-> FTP 250 STOR Padlipsky Uniquely 949 July 1985 505,949
939,0 Mask address: ICMP Destination Protocol: Code: Mask: Internet Type:,950
940,"IP If Gilmore 'BOOTP packet 951 1985 BOOTP server NIC,",951
941,"::= : TABLE 1985 952 <hname> SPECIFICATION name> +-+------------+--------------+--------------+--------------+ *["",""",952
942,": <CRLF> 1985 953 J, HNAME (SRI) request key> Query",953
943,"Fischer, NICNAME/WHOIS [looks 1985 954 October MILNET Feinler (NANCY) Network",954
944,"1985 UDP Braden 955 We However, Internet September TCP size",955
945,0 4 ICMP 2 UDP Network Synchronizing September 1985 -1,956
946,Network Clock WWVB 1985 957 Synchronization GOES clock Experiments In,957
947,NTP Network 0 clock Protocol 958 2 Group 4 September,958
948,"+---+ 1985 <CRLF> FTP 959 October File Reynolds 501, (NIC",959
949,[JBP] Numbers Network R Protocol 960 Assigned Reynolds Unassigned BBN,960
950,OTHER STATUS: SPECIFICATION: COMMENTS: CONTACT: REFERENCES: Protocol DEPENDENCIES: 961 Postel@USC-ISIBARPA,961
951,NYS 962 1985 TCP-4 Padlipsky Network Group M Request Comments:,962
952,"YES := IP [MILS83a, 1985 MIL-STD 963 November ? [ADA83,",963
953,:= TCP SYN ESTAB 964 recv_next 1985 -> (see -->,964
954,"'GKSM L 1985 965 SET object December (GKSM-OUT,) PIGCF +------------+",965
955,Group 1985 Internet 0 Extension Host 966 Groups: Request network,966
956,Padlipsky 967 1985 Victims I December All Network Group M,967
957,Cerf 1985 968 Before I December Night He Network Group,968
958,NETBLT 2 packet size Zhang buffer 969 1985 NETBLT: 4,969
959,We 970 1985 queue packet Nagle Packet time-to-live December On,970
960,-- CCITT NBS Message XEROX 971 January 1986 DeSchon X409,971
961,PWDGEN UDP TCP CRLF-delimited Service Internet 972 January 1986 ARPA,972
962,1986 RRs January 973 Mockapetris zone MX YGOV query NS,973
963,MX CEXAMPLEORG DEXAMPLEORG IN AEXAMPLEORG REMOTE query SMTP LOCAL BEXAMPLEORG,974
964,"EGP 975 1986 Mills Confederations Update February Autonomous However, 128",975
965,UUCP 1986 976 Jan Horton 1985 RFC-822 Mail February 6,976
966,S: C: Kantor 977 1986 Network News Lapsley February text,977
967,"+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ <sp> Voice DTMF Protocol Example 978 Interchange Reynolds, Network",978
968,PSN X25 AHIP EE Version 979 1986 EE's Malis March,979
969,[RFC Protocol SECTION Jacobsen DDN VOLUME 1986 980 PROTOCOL Order,980
970,015 0 2 5 74 4 005 35 11 Multiple-Path,981
971,DSP ANSI subnetwork ISO NSAP 8802 length MAC value Guidelines,982
972,TCP TCP: ISO TPKT expedited 1986 TS-user 4 TSAP 2,983
973,=> <= 501 [why:str] 500 DMSP (ok) (failure) 1986 984,984
974,Network Internet 1986 DARPA NTAG DRAFT Gateways Requirements 985 ICMP,985
975,: --+ |--------------------------------------| +------------------------+ +-- ISO Braun CLNP IP +--------,986
976,X400 822 ; 1986 987 Kille June Mapping This 822-P1,987
977,IP Group Request Extensions Ethernet network 988 1986 Host Deering,988
978,"IK 1987 Privacy 989 Task Linn, MAC text 2 DEK",989
979,"Network R [JBP] November G Unassigned Protocol Reynolds 1986 [129,LW26]",990
980,STATUS: SPECIFICATION: COMMENTS: CONTACT: OTHER REFERENCES: DPH) Protocol 1986 (in,991
981,GBCAST Joseph 1986 November 992 ACM We CBCAST ABCAST In,992
982,"<= => DMSP [code:C, 501 why:S] 993 1986 500 Lambert",993
983,PDU Network Error ISO Service Address 8473 Report 1986 994,994
984,PDU Network ISO Configuration subnetwork End |_____________________________________________| System Address 1986,995
985,0 Group Network DARPA STATSRV Bolt Beranek February 1980 ASCII,996
986,"R Network Net G Numbers ---none--- [30,LW26] D Reynolds Unassigned",997
987,NETBLT 2 4 0 6 5 8 9 DATA packet,998
988,ARPA-Internet 85 Network This 1987 Protocol 84 requests ISO network,999
